// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 15.81s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 3.95s and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1964 1484 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFWRXG(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 257500.00 ns, 257.5000 us/op
OverheadActual   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 11900.00 ns, 119.0000 ns/op
WorkloadWarmup   2: 100 op, 19600.00 ns, 196.0000 ns/op
WorkloadWarmup   3: 100 op, 31300.00 ns, 313.0000 ns/op
WorkloadWarmup   4: 100 op, 26400.00 ns, 264.0000 ns/op
WorkloadWarmup   5: 100 op, 9300.00 ns, 93.0000 ns/op
WorkloadWarmup   6: 100 op, 18300.00 ns, 183.0000 ns/op
WorkloadWarmup   7: 100 op, 10600.00 ns, 106.0000 ns/op
WorkloadWarmup   8: 100 op, 9700.00 ns, 97.0000 ns/op
WorkloadWarmup   9: 100 op, 7100.00 ns, 71.0000 ns/op
WorkloadWarmup  10: 100 op, 20700.00 ns, 207.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 23100.00 ns, 231.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 22600.00 ns, 226.0000 ns/op

// AfterAll
// Benchmark Process 11100 has exited with code 0.

Mean = 226.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 226.000 ns, Q1 = 226.000 ns, Median = 226.000 ns, Q3 = 226.000 ns, Max = 226.000 ns
IQR = 0.000 ns, LowerFence = 226.000 ns, UpperFence = 226.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 2412 2340 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QUNNVM(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadJitting  1: 1 op, 360200.00 ns, 360.2000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 469900.00 ns, 4.6990 us/op
WorkloadWarmup   2: 100 op, 480800.00 ns, 4.8080 us/op
WorkloadWarmup   3: 100 op, 495700.00 ns, 4.9570 us/op
WorkloadWarmup   4: 100 op, 473200.00 ns, 4.7320 us/op
WorkloadWarmup   5: 100 op, 476400.00 ns, 4.7640 us/op
WorkloadWarmup   6: 100 op, 494300.00 ns, 4.9430 us/op
WorkloadWarmup   7: 100 op, 477100.00 ns, 4.7710 us/op
WorkloadWarmup   8: 100 op, 522800.00 ns, 5.2280 us/op
WorkloadWarmup   9: 100 op, 470300.00 ns, 4.7030 us/op
WorkloadWarmup  10: 100 op, 481000.00 ns, 4.8100 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 502700.00 ns, 5.0270 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 502200.00 ns, 5.0220 us/op

// AfterAll
// Benchmark Process 27728 has exited with code 0.

Mean = 5.022 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.022 μs, Q1 = 5.022 μs, Median = 5.022 μs, Q3 = 5.022 μs, Max = 5.022 μs
IQR = 0.000 μs, LowerFence = 5.022 μs, UpperFence = 5.022 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1328 1724 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EFWACG(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 298900.00 ns, 298.9000 us/op
WorkloadJitting  1: 1 op, 1638100.00 ns, 1.6381 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   7: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   5: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 41000.00 ns, 410.0000 ns/op
WorkloadWarmup   2: 100 op, 20400.00 ns, 204.0000 ns/op
WorkloadWarmup   3: 100 op, 7100.00 ns, 71.0000 ns/op
WorkloadWarmup   4: 100 op, 8000.00 ns, 80.0000 ns/op
WorkloadWarmup   5: 100 op, 12900.00 ns, 129.0000 ns/op
WorkloadWarmup   6: 100 op, 15200.00 ns, 152.0000 ns/op
WorkloadWarmup   7: 100 op, 6600.00 ns, 66.0000 ns/op
WorkloadWarmup   8: 100 op, 5700.00 ns, 57.0000 ns/op
WorkloadWarmup   9: 100 op, 14100.00 ns, 141.0000 ns/op
WorkloadWarmup  10: 100 op, 12800.00 ns, 128.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 6800.00 ns, 68.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 6200.00 ns, 62.0000 ns/op

// AfterAll
// Benchmark Process 9880 has exited with code 0.

Mean = 62.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 62.000 ns, Q1 = 62.000 ns, Median = 62.000 ns, Q3 = 62.000 ns, Max = 62.000 ns
IQR = 0.000 ns, LowerFence = 62.000 ns, UpperFence = 62.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.html

// * Detailed results *
ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 153.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 153.000 ns, Q1 = 153.000 ns, Median = 153.000 ns, Q3 = 153.000 ns, Max = 153.000 ns
IQR = 0.000 ns, LowerFence = 153.000 ns, UpperFence = 153.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[152.500 ns ; 153.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 35.500 ns, Q1 = 35.500 ns, Median = 35.500 ns, Q3 = 35.500 ns, Max = 35.500 ns
IQR = 0.000 ns, LowerFence = 35.500 ns, UpperFence = 35.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[35.000 ns ; 36.000 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 150.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 150.000 ns, Q1 = 150.000 ns, Median = 150.000 ns, Q3 = 150.000 ns, Max = 150.000 ns
IQR = 0.000 ns, LowerFence = 150.000 ns, UpperFence = 150.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[149.500 ns ; 150.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 120.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 120.000 ns, Q1 = 120.000 ns, Median = 120.000 ns, Q3 = 120.000 ns, Max = 120.000 ns
IQR = 0.000 ns, LowerFence = 120.000 ns, UpperFence = 120.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[119.500 ns ; 120.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 975.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 975.500 ns, Q1 = 975.500 ns, Median = 975.500 ns, Q3 = 975.500 ns, Max = 975.500 ns
IQR = 0.000 ns, LowerFence = 975.500 ns, UpperFence = 975.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[975.000 ns ; 976.000 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 63.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 63.500 ns, Q1 = 63.500 ns, Median = 63.500 ns, Q3 = 63.500 ns, Max = 63.500 ns
IQR = 0.000 ns, LowerFence = 63.500 ns, UpperFence = 63.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[63.000 ns ; 64.000 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 460.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 460.000 ns, Q1 = 460.000 ns, Median = 460.000 ns, Q3 = 460.000 ns, Max = 460.000 ns
IQR = 0.000 ns, LowerFence = 460.000 ns, UpperFence = 460.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[459.500 ns ; 460.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 73.000 ns, Q1 = 73.000 ns, Median = 73.000 ns, Q3 = 73.000 ns, Max = 73.000 ns
IQR = 0.000 ns, LowerFence = 73.000 ns, UpperFence = 73.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[72.500 ns ; 73.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.873 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 15.873 μs, Q1 = 15.873 μs, Median = 15.873 μs, Q3 = 15.873 μs, Max = 15.873 μs
IQR = 0.000 μs, LowerFence = 15.873 μs, UpperFence = 15.873 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[15.873 μs ; 15.873 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 226.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 226.000 ns, Q1 = 226.000 ns, Median = 226.000 ns, Q3 = 226.000 ns, Max = 226.000 ns
IQR = 0.000 ns, LowerFence = 226.000 ns, UpperFence = 226.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[225.500 ns ; 226.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.022 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.022 μs, Q1 = 5.022 μs, Median = 5.022 μs, Q3 = 5.022 μs, Max = 5.022 μs
IQR = 0.000 μs, LowerFence = 5.022 μs, UpperFence = 5.022 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.021 μs ; 5.022 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 62.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 62.000 ns, Q1 = 62.000 ns, Median = 62.000 ns, Q3 = 62.000 ns, Max = 62.000 ns
IQR = 0.000 ns, LowerFence = 62.000 ns, UpperFence = 62.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[61.500 ns ; 62.500 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-RURIMA : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|            Method |      n |         Mean | Error |
|------------------ |------- |-------------:|------:|
|       ListPrepend |   1000 |    153.00 ns |    NA |
| LinkedListPrepend |   1000 |     35.50 ns |    NA |
|        ListInsert |   1000 |    150.00 ns |    NA |
|  LinkedListInsert |   1000 |    120.00 ns |    NA |
|       ListPrepend |  10000 |    975.50 ns |    NA |
| LinkedListPrepend |  10000 |     63.50 ns |    NA |
|        ListInsert |  10000 |    460.00 ns |    NA |
|  LinkedListInsert |  10000 |     73.00 ns |    NA |
|       ListPrepend | 100000 | 15,873.00 ns |    NA |
| LinkedListPrepend | 100000 |    226.00 ns |    NA |
|        ListInsert | 100000 |  5,022.00 ns |    NA |
|  LinkedListInsert | 100000 |     62.00 ns |    NA |

// * Warnings *
MinIterationTime
