// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 3.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 18.3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 5.78s and exited with 0
// ***** Done, took 00:00:28 (28.05 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[30.247 ns ; 33.537 ns) | @@@@@@@@@@@@@@@
[33.537 ns ; 36.732 ns) | @@@@@@@
[36.732 ns ; 38.653 ns) | @@
[38.653 ns ; 42.698 ns) | @@@@@@@@
[42.698 ns ; 45.832 ns) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.811 ns, StdErr = 0.349 ns (1.17%), N = 93, StdDev = 3.363 ns
Min = 21.560 ns, Q1 = 27.630 ns, Median = 29.050 ns, Q3 = 31.550 ns, Max = 38.630 ns
IQR = 3.920 ns, LowerFence = 21.750 ns, UpperFence = 37.430 ns
ConfidenceInterval = [28.626 ns; 30.997 ns] (CI 99.9%), Margin = 1.185 ns (3.98% of Mean)
Skewness = 0.5, Kurtosis = 3.58, MValue = 2.91
-------------------- Histogram --------------------
[21.281 ns ; 23.229 ns) | @@@@
[23.229 ns ; 25.177 ns) | 
[25.177 ns ; 26.796 ns) | @@
[26.796 ns ; 28.744 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.744 ns ; 30.261 ns) | @@@@@@@@@@
[30.261 ns ; 32.209 ns) | @@@@@@@@@@@@@@@@@@@@
[32.209 ns ; 33.071 ns) | @
[33.071 ns ; 35.019 ns) | @@@@@@@@@@
[35.019 ns ; 36.766 ns) | @
[36.766 ns ; 38.714 ns) | @@@@@
---------------------------------------------------

ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.762 ns, StdErr = 0.018 ns (1.00%), N = 15, StdDev = 0.068 ns
Min = 1.640 ns, Q1 = 1.755 ns, Median = 1.770 ns, Q3 = 1.790 ns, Max = 1.870 ns
IQR = 0.035 ns, LowerFence = 1.702 ns, UpperFence = 1.843 ns
ConfidenceInterval = [1.689 ns; 1.835 ns] (CI 99.9%), Margin = 0.073 ns (4.12% of Mean)
Skewness = -0.41, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[1.614 ns ; 1.686 ns) | @@@
[1.686 ns ; 1.744 ns) | 
[1.744 ns ; 1.816 ns) | @@@@@@@@@
[1.816 ns ; 1.886 ns) | @@@
---------------------------------------------------

ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.751 ns, StdErr = 0.017 ns (0.99%), N = 22, StdDev = 0.081 ns
Min = 1.700 ns, Q1 = 1.710 ns, Median = 1.720 ns, Q3 = 1.730 ns, Max = 2.030 ns
IQR = 0.020 ns, LowerFence = 1.680 ns, UpperFence = 1.760 ns
ConfidenceInterval = [1.685 ns; 1.817 ns] (CI 99.9%), Margin = 0.066 ns (3.78% of Mean)
Skewness = 2.23, Kurtosis = 7.17, MValue = 2
-------------------- Histogram --------------------
[1.682 ns ; 1.758 ns) | @@@@@@@@@@@@@@@@@@
[1.758 ns ; 1.847 ns) | @
[1.847 ns ; 1.923 ns) | @@
[1.923 ns ; 1.992 ns) | 
[1.992 ns ; 2.068 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-MYDAED : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10000  

|      Method |      Mean |     Error |    StdDev |
|------------ |----------:|----------:|----------:|
|     ListAdd | 28.820 ns | 1.8831 ns | 5.5228 ns |
|    QueueAdd | 29.811 ns | 1.1854 ns | 3.3627 ns |
|  ListRemove |  1.762 ns | 0.0726 ns | 0.0679 ns |
| QueueRemove |  1.751 ns | 0.0662 ns | 0.0813 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=10000     -> The minimum observed iteration time is 226.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=10000    -> The minimum observed iteration time is 238.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=10000  -> The minimum observed iteration time is 37.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=10000 -> The minimum observed iteration time is 40.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ListVsQueue.QueueAdd: InvocationCount=10000 -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  ListVsQueue.ListAdd: InvocationCount=10000     -> 1 outlier  was  removed (54.43 ns)
  ListVsQueue.QueueAdd: InvocationCount=10000    -> 7 outliers were removed (41.39 ns..70.32 ns)
  ListVsQueue.ListRemove: InvocationCount=10000  -> 1 outlier  was  removed, 4 outliers were detected (3.76 ns..3.78 ns, 4.88 ns)
  ListVsQueue.QueueRemove: InvocationCount=10000 -> 4 outliers were removed (4.37 ns..5.31 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.36 sec), executed benchmarks: 4

Global total time: 00:00:35 (35.71 sec), executed benchmarks: 4
// * Artifacts cleanup *
