// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  29: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  30: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  31: 1 op, 59100.00 ns, 59.1000 us/op
WorkloadResult  32: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  33: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadResult  34: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  35: 1 op, 131100.00 ns, 131.1000 us/op
WorkloadResult  36: 1 op, 125000.00 ns, 125.0000 us/op
WorkloadResult  37: 1 op, 126600.00 ns, 126.6000 us/op
WorkloadResult  38: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  39: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  40: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  41: 1 op, 100200.00 ns, 100.2000 us/op
WorkloadResult  42: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  43: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  44: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  45: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadResult  46: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  47: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  48: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  49: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  50: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  51: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  52: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  53: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  54: 1 op, 95500.00 ns, 95.5000 us/op
WorkloadResult  55: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  56: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  57: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  58: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  59: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  60: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  61: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadResult  62: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  63: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  64: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  65: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  66: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  67: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  68: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  69: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadResult  70: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadResult  71: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadResult  72: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  73: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  74: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  75: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  76: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  77: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  78: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  79: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  80: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  81: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  82: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  83: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  84: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  85: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  86: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  87: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  88: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  89: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  90: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult  91: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  92: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadResult  93: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  94: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  95: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  96: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadResult  97: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  98: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  99: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  100: 1 op, 109600.00 ns, 109.6000 us/op

// AfterAll
// Benchmark Process 30736 has exited with code 0.
// Launch: 34 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1736 1760 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZKCEXV(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 5308500.00 ns, 5.3085 ms/op
WorkloadActual   2: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadActual   3: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual   4: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual   5: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadActual   6: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadActual   7: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual   8: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual   9: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  10: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  11: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadActual  12: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadActual  13: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  14: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadActual  15: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  16: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  17: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  18: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  19: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  20: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  21: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  22: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadActual  23: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadActual  24: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadActual  25: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  26: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  27: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  28: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  29: 1 op, 132000.00 ns, 132.0000 us/op
WorkloadActual  30: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadActual  31: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadActual  32: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  33: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  34: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  35: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadActual  36: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadActual  37: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadActual  38: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadActual  39: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadActual  40: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  41: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  42: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadActual  43: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  44: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  45: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadActual  46: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  47: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  48: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  49: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  50: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadActual  51: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  52: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadActual  53: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadActual  54: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadActual  55: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  56: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadActual  57: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual  58: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadActual  59: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadActual  60: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadActual  61: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadActual  62: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  63: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadActual  64: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadActual  65: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  66: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  67: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadActual  68: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadActual  69: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  70: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadActual  71: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  72: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  73: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  74: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  75: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadActual  76: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadActual  77: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadActual  78: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadActual  79: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadActual  80: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadActual  81: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  82: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  83: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadActual  84: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  85: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadActual  86: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  87: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  88: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  89: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  90: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  91: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  92: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  93: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  94: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  95: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadActual  96: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadActual  97: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  98: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadActual  99: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  100: 1 op, 128700.00 ns, 128.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5308500.00 ns, 5.3085 ms/op
WorkloadResult   2: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadResult   3: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult   4: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadResult   5: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadResult   6: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadResult   7: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult   8: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult   9: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  10: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  11: 1 op, 86700.00 ns, 86.7000 us/op
WorkloadResult  12: 1 op, 106200.00 ns, 106.2000 us/op
WorkloadResult  13: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  14: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadResult  15: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  16: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  17: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  18: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  19: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  20: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult  21: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  22: 1 op, 187400.00 ns, 187.4000 us/op
WorkloadResult  23: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadResult  24: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadResult  25: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  26: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  27: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  28: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  29: 1 op, 132000.00 ns, 132.0000 us/op
WorkloadResult  30: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadResult  31: 1 op, 88100.00 ns, 88.1000 us/op
WorkloadResult  32: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  33: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  34: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  35: 1 op, 110400.00 ns, 110.4000 us/op
WorkloadResult  36: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadResult  37: 1 op, 90800.00 ns, 90.8000 us/op
WorkloadResult  38: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadResult  39: 1 op, 80200.00 ns, 80.2000 us/op
WorkloadResult  40: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  41: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  42: 1 op, 71400.00 ns, 71.4000 us/op
WorkloadResult  43: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  44: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  45: 1 op, 110100.00 ns, 110.1000 us/op
WorkloadResult  46: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  47: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  48: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  49: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  50: 1 op, 66400.00 ns, 66.4000 us/op
WorkloadResult  51: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  52: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  53: 1 op, 99200.00 ns, 99.2000 us/op
WorkloadResult  54: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadResult  55: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult  56: 1 op, 78200.00 ns, 78.2000 us/op
WorkloadResult  57: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult  58: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  59: 1 op, 124200.00 ns, 124.2000 us/op
WorkloadResult  60: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadResult  61: 1 op, 77200.00 ns, 77.2000 us/op
WorkloadResult  62: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  63: 1 op, 66500.00 ns, 66.5000 us/op
WorkloadResult  64: 1 op, 68700.00 ns, 68.7000 us/op
WorkloadResult  65: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  66: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  67: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  68: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  69: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  70: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  71: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  72: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  73: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  74: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  75: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult  76: 1 op, 66800.00 ns, 66.8000 us/op
WorkloadResult  77: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadResult  78: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadResult  79: 1 op, 82300.00 ns, 82.3000 us/op
WorkloadResult  80: 1 op, 91100.00 ns, 91.1000 us/op
WorkloadResult  81: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  82: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  83: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult  84: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadResult  85: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadResult  86: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  87: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  88: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  89: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  90: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  91: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  92: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult  93: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  94: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadResult  95: 1 op, 124600.00 ns, 124.6000 us/op
WorkloadResult  96: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadResult  97: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  98: 1 op, 104800.00 ns, 104.8000 us/op
WorkloadResult  99: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  100: 1 op, 128700.00 ns, 128.7000 us/op

// AfterAll
// Benchmark Process 26912 has exited with code 0.
// Launch: 35 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1828 1780 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NSZVHB(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 5218600.00 ns, 5.2186 ms/op
WorkloadActual   2: 1 op, 216400.00 ns, 216.4000 us/op
WorkloadActual   3: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadActual   4: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadActual   5: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadActual   6: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual   7: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual   8: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadActual   9: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadActual  10: 1 op, 57200.00 ns, 57.2000 us/op
WorkloadActual  11: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  12: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  13: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadActual  14: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadActual  15: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  16: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  17: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  18: 1 op, 92400.00 ns, 92.4000 us/op
WorkloadActual  19: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  20: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  21: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  22: 1 op, 115500.00 ns, 115.5000 us/op
WorkloadActual  23: 1 op, 68500.00 ns, 68.5000 us/op
WorkloadActual  24: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  25: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadActual  26: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  27: 1 op, 101500.00 ns, 101.5000 us/op
WorkloadActual  28: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  29: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  30: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  31: 1 op, 90500.00 ns, 90.5000 us/op
WorkloadActual  32: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  33: 1 op, 92500.00 ns, 92.5000 us/op
WorkloadActual  34: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  35: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  36: 1 op, 174700.00 ns, 174.7000 us/op
WorkloadActual  37: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  38: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadActual  39: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadActual  40: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  41: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadActual  42: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadActual  43: 1 op, 83400.00 ns, 83.4000 us/op
WorkloadActual  44: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadActual  45: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  46: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  47: 1 op, 127100.00 ns, 127.1000 us/op
WorkloadActual  48: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  49: 1 op, 62000.00 ns, 62.0000 us/op
WorkloadActual  50: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  51: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  52: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  53: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  54: 1 op, 61900.00 ns, 61.9000 us/op
WorkloadActual  55: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  56: 1 op, 107800.00 ns, 107.8000 us/op
WorkloadActual  57: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  58: 1 op, 145300.00 ns, 145.3000 us/op
WorkloadActual  59: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadActual  60: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  61: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadActual  62: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  63: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual  64: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadActual  65: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  66: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  67: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  68: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  69: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  70: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  71: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  72: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  73: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  74: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  75: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  76: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  77: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  78: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  79: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  80: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  81: 1 op, 147600.00 ns, 147.6000 us/op
WorkloadActual  82: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  83: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  84: 1 op, 79400.00 ns, 79.4000 us/op
WorkloadActual  85: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual  86: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadActual  87: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadActual  88: 1 op, 63900.00 ns, 63.9000 us/op
WorkloadActual  89: 1 op, 112400.00 ns, 112.4000 us/op
WorkloadActual  90: 1 op, 65300.00 ns, 65.3000 us/op
