// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 2.5s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 16.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 5.54s and exited with 0
// ***** Done, took 00:00:25 (25.62 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[26.899 ns ; 28.661 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[28.661 ns ; 30.486 ns) | @@@@@@@@@@@
[30.486 ns ; 32.071 ns) | @@@@
[32.071 ns ; 34.089 ns) | @
[34.089 ns ; 35.851 ns) | @@@@
---------------------------------------------------

ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.793 ns, StdErr = 0.972 ns (2.44%), N = 97, StdDev = 9.575 ns
Min = 23.020 ns, Q1 = 34.440 ns, Median = 39.760 ns, Q3 = 46.660 ns, Max = 62.790 ns
IQR = 12.220 ns, LowerFence = 16.110 ns, UpperFence = 64.990 ns
ConfidenceInterval = [36.493 ns; 43.094 ns] (CI 99.9%), Margin = 3.300 ns (8.29% of Mean)
Skewness = 0.24, Kurtosis = 2.38, MValue = 2.67
-------------------- Histogram --------------------
[20.285 ns ; 24.215 ns) | @@
[24.215 ns ; 29.685 ns) | @@@@@@@@@@@@@@@@@@
[29.685 ns ; 35.655 ns) | @@@@@@@@@@
[35.655 ns ; 41.125 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.125 ns ; 47.645 ns) | @@@@@@@@@@@@@@@@@@@
[47.645 ns ; 52.895 ns) | @@@@@@@
[52.895 ns ; 59.150 ns) | @@@@@@@@@
[59.150 ns ; 65.525 ns) | @@
---------------------------------------------------

ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.818 ns, StdErr = 0.004 ns (0.20%), N = 12, StdDev = 0.013 ns
Min = 1.800 ns, Q1 = 1.810 ns, Median = 1.820 ns, Q3 = 1.830 ns, Max = 1.840 ns
IQR = 0.020 ns, LowerFence = 1.780 ns, UpperFence = 1.860 ns
ConfidenceInterval = [1.802 ns; 1.835 ns] (CI 99.9%), Margin = 0.016 ns (0.89% of Mean)
Skewness = 0.04, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[1.797 ns ; 1.847 ns) | @@@@@@@@@@@@
---------------------------------------------------

ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.917 ns, StdErr = 0.021 ns (1.09%), N = 20, StdDev = 0.094 ns
Min = 1.830 ns, Q1 = 1.838 ns, Median = 1.900 ns, Q3 = 1.980 ns, Max = 2.160 ns
IQR = 0.142 ns, LowerFence = 1.624 ns, UpperFence = 2.194 ns
ConfidenceInterval = [1.836 ns; 1.998 ns] (CI 99.9%), Margin = 0.081 ns (4.24% of Mean)
Skewness = 0.72, Kurtosis = 2.74, MValue = 4
-------------------- Histogram --------------------
[1.785 ns ; 1.880 ns) | @@@@@@@@@@
[1.880 ns ; 1.950 ns) | 
[1.950 ns ; 2.040 ns) | @@@@@@@@@
[2.040 ns ; 2.115 ns) | 
[2.115 ns ; 2.205 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-NSSVJB : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10000  

|      Method |      Mean |     Error |    StdDev |
|------------ |----------:|----------:|----------:|
|     ListAdd | 26.786 ns | 1.0772 ns | 3.0206 ns |
|    QueueAdd | 39.793 ns | 3.3004 ns | 9.5751 ns |
|  ListRemove |  1.818 ns | 0.0162 ns | 0.0127 ns |
| QueueRemove |  1.917 ns | 0.0813 ns | 0.0936 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=10000     -> The minimum observed iteration time is 232.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=10000    -> The minimum observed iteration time is 255.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=10000  -> The minimum observed iteration time is 41.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=10000 -> The minimum observed iteration time is 40.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ListVsQueue.ListAdd: InvocationCount=10000     -> It seems that the distribution is bimodal (mValue = 3.31)
  ListVsQueue.QueueRemove: InvocationCount=10000 -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  ListVsQueue.ListAdd: InvocationCount=10000     -> 9 outliers were removed (38.99 ns..58.16 ns)
  ListVsQueue.QueueAdd: InvocationCount=10000    -> 3 outliers were removed (71.52 ns..85.58 ns)
  ListVsQueue.ListRemove: InvocationCount=10000  -> 3 outliers were removed (4.24 ns..5.84 ns)
  ListVsQueue.QueueRemove: InvocationCount=10000 -> 5 outliers were removed (4.54 ns..4.76 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.87 sec), executed benchmarks: 4

Global total time: 00:00:30 (30.75 sec), executed benchmarks: 4
// * Artifacts cleanup *
