// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 15.8s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 3.87s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2404 2416 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTGXKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 65400.00 ns, 65.4000 ns/op
WorkloadWarmup   2: 1000 op, 53700.00 ns, 53.7000 ns/op
WorkloadWarmup   3: 1000 op, 115200.00 ns, 115.2000 ns/op
WorkloadWarmup   4: 1000 op, 60700.00 ns, 60.7000 ns/op
WorkloadWarmup   5: 1000 op, 123300.00 ns, 123.3000 ns/op
WorkloadWarmup   6: 1000 op, 54100.00 ns, 54.1000 ns/op
WorkloadWarmup   7: 1000 op, 141300.00 ns, 141.3000 ns/op
WorkloadWarmup   8: 1000 op, 54500.00 ns, 54.5000 ns/op
WorkloadWarmup   9: 1000 op, 57200.00 ns, 57.2000 ns/op
WorkloadWarmup  10: 1000 op, 52000.00 ns, 52.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 248300.00 ns, 248.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 246300.00 ns, 246.3000 ns/op

// AfterAll
// Benchmark Process 32048 has exited with code 0.

Mean = 246.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 246.300 ns, Q1 = 246.300 ns, Median = 246.300 ns, Q3 = 246.300 ns, Max = 246.300 ns
IQR = 0.000 ns, LowerFence = 246.300 ns, UpperFence = 246.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2184 2032 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XOOGUW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 272100.00 ns, 272.1000 us/op
WorkloadJitting  1: 1 op, 178300.00 ns, 178.3000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 9533700.00 ns, 9.5337 us/op
WorkloadWarmup   2: 1000 op, 8875500.00 ns, 8.8755 us/op
WorkloadWarmup   3: 1000 op, 9160600.00 ns, 9.1606 us/op
WorkloadWarmup   4: 1000 op, 8845500.00 ns, 8.8455 us/op
WorkloadWarmup   5: 1000 op, 8856000.00 ns, 8.8560 us/op
WorkloadWarmup   6: 1000 op, 10789900.00 ns, 10.7899 us/op
WorkloadWarmup   7: 1000 op, 11176500.00 ns, 11.1765 us/op
WorkloadWarmup   8: 1000 op, 9295900.00 ns, 9.2959 us/op
WorkloadWarmup   9: 1000 op, 10130600.00 ns, 10.1306 us/op
WorkloadWarmup  10: 1000 op, 9932900.00 ns, 9.9329 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 10529300.00 ns, 10.5293 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 10527300.00 ns, 10.5273 us/op

// AfterAll
// Benchmark Process 32748 has exited with code 0.

Mean = 10.527 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 10.527 μs, Q1 = 10.527 μs, Median = 10.527 μs, Q3 = 10.527 μs, Max = 10.527 μs
IQR = 0.000 μs, LowerFence = 10.527 μs, UpperFence = 10.527 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2084 2396 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NWCFJD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 193400.00 ns, 193.4000 us/op
WorkloadJitting  1: 1 op, 288100.00 ns, 288.1000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   9: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   2: 1000 op, 16700.00 ns, 16.7000 ns/op
OverheadActual   3: 1000 op, 20400.00 ns, 20.4000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 1800.00 ns, 1.8000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 23200.00 ns, 23.2000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 45200.00 ns, 45.2000 ns/op
WorkloadWarmup   2: 1000 op, 12000.00 ns, 12.0000 ns/op
WorkloadWarmup   3: 1000 op, 11800.00 ns, 11.8000 ns/op
WorkloadWarmup   4: 1000 op, 10100.00 ns, 10.1000 ns/op
WorkloadWarmup   5: 1000 op, 10300.00 ns, 10.3000 ns/op
WorkloadWarmup   6: 1000 op, 10600.00 ns, 10.6000 ns/op
WorkloadWarmup   7: 1000 op, 10600.00 ns, 10.6000 ns/op
WorkloadWarmup   8: 1000 op, 10100.00 ns, 10.1000 ns/op
WorkloadWarmup   9: 1000 op, 10500.00 ns, 10.5000 ns/op
WorkloadWarmup  10: 1000 op, 21000.00 ns, 21.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 14700.00 ns, 14.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 12600.00 ns, 12.6000 ns/op

// AfterAll
// Benchmark Process 10916 has exited with code 0.

Mean = 12.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 12.600 ns, Q1 = 12.600 ns, Median = 12.600 ns, Q3 = 12.600 ns, Max = 12.600 ns
IQR = 0.000 ns, LowerFence = 12.600 ns, UpperFence = 12.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 39.000 ns, Q1 = 39.000 ns, Median = 39.000 ns, Q3 = 39.000 ns, Max = 39.000 ns
IQR = 0.000 ns, LowerFence = 39.000 ns, UpperFence = 39.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[38.500 ns ; 39.500 ns) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 21.500 ns, Q1 = 21.500 ns, Median = 21.500 ns, Q3 = 21.500 ns, Max = 21.500 ns
IQR = 0.000 ns, LowerFence = 21.500 ns, UpperFence = 21.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[21.000 ns ; 22.000 ns) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 36.600 ns, Q1 = 36.600 ns, Median = 36.600 ns, Q3 = 36.600 ns, Max = 36.600 ns
IQR = 0.000 ns, LowerFence = 36.600 ns, UpperFence = 36.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[36.100 ns ; 37.100 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 14.100 ns, Q1 = 14.100 ns, Median = 14.100 ns, Q3 = 14.100 ns, Max = 14.100 ns
IQR = 0.000 ns, LowerFence = 14.100 ns, UpperFence = 14.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.600 ns ; 14.600 ns) | @
---------------------------------------------------

ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 26.500 ns, Q1 = 26.500 ns, Median = 26.500 ns, Q3 = 26.500 ns, Max = 26.500 ns
IQR = 0.000 ns, LowerFence = 26.500 ns, UpperFence = 26.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[26.000 ns ; 27.000 ns) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.950 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 26.950 ns, Q1 = 26.950 ns, Median = 26.950 ns, Q3 = 26.950 ns, Max = 26.950 ns
IQR = 0.000 ns, LowerFence = 26.950 ns, UpperFence = 26.950 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[26.450 ns ; 27.450 ns) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 649.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 649.400 ns, Q1 = 649.400 ns, Median = 649.400 ns, Q3 = 649.400 ns, Max = 649.400 ns
IQR = 0.000 ns, LowerFence = 649.400 ns, UpperFence = 649.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[648.900 ns ; 649.900 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 8.400 ns, Q1 = 8.400 ns, Median = 8.400 ns, Q3 = 8.400 ns, Max = 8.400 ns
IQR = 0.000 ns, LowerFence = 8.400 ns, UpperFence = 8.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[7.900 ns ; 8.900 ns) | @
---------------------------------------------------

ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 17.300 ns, Q1 = 17.300 ns, Median = 17.300 ns, Q3 = 17.300 ns, Max = 17.300 ns
IQR = 0.000 ns, LowerFence = 17.300 ns, UpperFence = 17.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[16.800 ns ; 17.800 ns) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 246.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 246.300 ns, Q1 = 246.300 ns, Median = 246.300 ns, Q3 = 246.300 ns, Max = 246.300 ns
IQR = 0.000 ns, LowerFence = 246.300 ns, UpperFence = 246.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[245.800 ns ; 246.800 ns) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.527 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 10.527 μs, Q1 = 10.527 μs, Median = 10.527 μs, Q3 = 10.527 μs, Max = 10.527 μs
IQR = 0.000 μs, LowerFence = 10.527 μs, UpperFence = 10.527 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[10.527 μs ; 10.528 μs) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 12.600 ns, Q1 = 12.600 ns, Median = 12.600 ns, Q3 = 12.600 ns, Max = 12.600 ns
IQR = 0.000 ns, LowerFence = 12.600 ns, UpperFence = 12.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[12.100 ns ; 13.100 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-CSSZAP : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|      Method |      n |          Mean | Error |
|------------ |------- |--------------:|------:|
|     ListAdd |   1000 |     39.000 ns |    NA |
|    QueueAdd |   1000 |     21.500 ns |    NA |
|  ListRemove |   1000 |     36.600 ns |    NA |
| QueueRemove |   1000 |     14.100 ns |    NA |
|     ListAdd |  10000 |     26.500 ns |    NA |
|    QueueAdd |  10000 |     26.950 ns |    NA |
|  ListRemove |  10000 |    649.400 ns |    NA |
| QueueRemove |  10000 |      8.400 ns |    NA |
|     ListAdd | 100000 |     17.300 ns |    NA |
|    QueueAdd | 100000 |    246.300 ns |    NA |
|  ListRemove | 100000 | 10,527.300 ns |    NA |
| QueueRemove | 100000 |     12.600 ns |    NA |

// * Warnings *
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10     -> The minimum observed iteration time is 41.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
