// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 1.86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 15.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 4.07s and exited with 0
// ***** Done, took 00:00:22 (22.09 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2060 1464 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQXTGO(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 390800.00 ns, 390.8000 us/op
WorkloadWarmup   8: 100 op, 36000.00 ns, 360.0000 ns/op
WorkloadWarmup   9: 100 op, 36500.00 ns, 365.0000 ns/op
WorkloadWarmup  10: 100 op, 36600.00 ns, 366.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 42900.00 ns, 429.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 42400.00 ns, 424.0000 ns/op

// AfterAll
// Benchmark Process 27928 has exited with code 0.

Mean = 424.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 424.000 ns, Q1 = 424.000 ns, Median = 424.000 ns, Q3 = 424.000 ns, Max = 424.000 ns
IQR = 0.000 ns, LowerFence = 424.000 ns, UpperFence = 424.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2432 1588 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KAQYBY(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 319800.00 ns, 319.8000 us/op
WorkloadJitting  1: 1 op, 289000.00 ns, 289.0000 us/op

OverheadWarmup   1: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 10800.00 ns, 108.0000 ns/op
WorkloadWarmup   2: 100 op, 3700.00 ns, 37.0000 ns/op
WorkloadWarmup   3: 100 op, 3700.00 ns, 37.0000 ns/op
WorkloadWarmup   4: 100 op, 4200.00 ns, 42.0000 ns/op
WorkloadWarmup   5: 100 op, 5300.00 ns, 53.0000 ns/op
WorkloadWarmup   6: 100 op, 4200.00 ns, 42.0000 ns/op
WorkloadWarmup   7: 100 op, 4100.00 ns, 41.0000 ns/op
WorkloadWarmup   8: 100 op, 4200.00 ns, 42.0000 ns/op
WorkloadWarmup   9: 100 op, 4100.00 ns, 41.0000 ns/op
WorkloadWarmup  10: 100 op, 3700.00 ns, 37.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 4300.00 ns, 43.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 3800.00 ns, 38.0000 ns/op

// AfterAll
// Benchmark Process 33588 has exited with code 0.

Mean = 38.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 38.000 ns, Q1 = 38.000 ns, Median = 38.000 ns, Q3 = 38.000 ns, Max = 38.000 ns
IQR = 0.000 ns, LowerFence = 38.000 ns, UpperFence = 38.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1540 2436 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ADCBPR(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadJitting  1: 1 op, 163600.00 ns, 163.6000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 76000.00 ns, 760.0000 ns/op
WorkloadWarmup   2: 100 op, 71800.00 ns, 718.0000 ns/op
WorkloadWarmup   3: 100 op, 66400.00 ns, 664.0000 ns/op
WorkloadWarmup   4: 100 op, 64100.00 ns, 641.0000 ns/op
WorkloadWarmup   5: 100 op, 61600.00 ns, 616.0000 ns/op
WorkloadWarmup   6: 100 op, 59300.00 ns, 593.0000 ns/op
WorkloadWarmup   7: 100 op, 58700.00 ns, 587.0000 ns/op
WorkloadWarmup   8: 100 op, 61000.00 ns, 610.0000 ns/op
WorkloadWarmup   9: 100 op, 60900.00 ns, 609.0000 ns/op
WorkloadWarmup  10: 100 op, 61400.00 ns, 614.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 71200.00 ns, 712.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 70700.00 ns, 707.0000 ns/op

// AfterAll
// Benchmark Process 24240 has exited with code 0.

Mean = 707.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 707.000 ns, Q1 = 707.000 ns, Median = 707.000 ns, Q3 = 707.000 ns, Max = 707.000 ns
IQR = 0.000 ns, LowerFence = 707.000 ns, UpperFence = 707.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1536 1544 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KZMRIX(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219800.00 ns, 219.8000 us/op
WorkloadJitting  1: 1 op, 563100.00 ns, 563.1000 us/op

OverheadWarmup   1: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   4: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadActual   5: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  19: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 5700.00 ns, 57.0000 ns/op
WorkloadWarmup   2: 100 op, 8300.00 ns, 83.0000 ns/op
WorkloadWarmup   3: 100 op, 2500.00 ns, 25.0000 ns/op
WorkloadWarmup   4: 100 op, 2400.00 ns, 24.0000 ns/op
WorkloadWarmup   5: 100 op, 2400.00 ns, 24.0000 ns/op
WorkloadWarmup   6: 100 op, 2300.00 ns, 23.0000 ns/op
WorkloadWarmup   7: 100 op, 2500.00 ns, 25.0000 ns/op
WorkloadWarmup   8: 100 op, 2600.00 ns, 26.0000 ns/op
WorkloadWarmup   9: 100 op, 2500.00 ns, 25.0000 ns/op
WorkloadWarmup  10: 100 op, 2500.00 ns, 25.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 2400.00 ns, 24.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 1900.00 ns, 19.0000 ns/op

// AfterAll
// Benchmark Process 28896 has exited with code 0.

Mean = 19.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 19.000 ns, Q1 = 19.000 ns, Median = 19.000 ns, Q3 = 19.000 ns, Max = 19.000 ns
IQR = 0.000 ns, LowerFence = 19.000 ns, UpperFence = 19.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1416 664 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 12 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NLKCGG(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 239900.00 ns, 239.9000 us/op
WorkloadJitting  1: 1 op, 1286500.00 ns, 1.2865 ms/op

OverheadWarmup   1: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 1078600.00 ns, 10.7860 us/op
WorkloadWarmup   2: 100 op, 1341400.00 ns, 13.4140 us/op
WorkloadWarmup   3: 100 op, 1104000.00 ns, 11.0400 us/op
WorkloadWarmup   4: 100 op, 1582700.00 ns, 15.8270 us/op
WorkloadWarmup   5: 100 op, 1539300.00 ns, 15.3930 us/op
WorkloadWarmup   6: 100 op, 1330300.00 ns, 13.3030 us/op
WorkloadWarmup   7: 100 op, 1659900.00 ns, 16.5990 us/op
WorkloadWarmup   8: 100 op, 1984100.00 ns, 19.8410 us/op
WorkloadWarmup   9: 100 op, 1922800.00 ns, 19.2280 us/op
WorkloadWarmup  10: 100 op, 1076800.00 ns, 10.7680 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 1071600.00 ns, 10.7160 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 1071100.00 ns, 10.7110 us/op

// AfterAll
// Benchmark Process 20708 has exited with code 0.

Mean = 10.711 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 10.711 μs, Q1 = 10.711 μs, Median = 10.711 μs, Q3 = 10.711 μs, Max = 10.711 μs
IQR = 0.000 μs, LowerFence = 10.711 μs, UpperFence = 10.711 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2472 2476 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 13 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YZQYDK(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadJitting  1: 1 op, 285600.00 ns, 285.6000 us/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
