// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 2.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 17.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 5.01s and exited with 0
// ***** Done, took 00:00:26 (26.03 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 100000 op, 172000.00 ns, 1.7200 ns/op
WorkloadResult   5: 100000 op, 179000.00 ns, 1.7900 ns/op
WorkloadResult   6: 100000 op, 169300.00 ns, 1.6930 ns/op
WorkloadResult   7: 100000 op, 181100.00 ns, 1.8110 ns/op
WorkloadResult   8: 100000 op, 170300.00 ns, 1.7030 ns/op
WorkloadResult   9: 100000 op, 169300.00 ns, 1.6930 ns/op
WorkloadResult  10: 100000 op, 169400.00 ns, 1.6940 ns/op
WorkloadResult  11: 100000 op, 170800.00 ns, 1.7080 ns/op
WorkloadResult  12: 100000 op, 183200.00 ns, 1.8320 ns/op
WorkloadResult  13: 100000 op, 169400.00 ns, 1.6940 ns/op
WorkloadResult  14: 100000 op, 169300.00 ns, 1.6930 ns/op

// AfterAll
// Benchmark Process 48308 has exited with code 0.

Mean = 1.735 ns, StdErr = 0.015 ns (0.85%), N = 14, StdDev = 0.055 ns
Min = 1.693 ns, Q1 = 1.694 ns, Median = 1.706 ns, Q3 = 1.774 ns, Max = 1.832 ns
IQR = 0.080 ns, LowerFence = 1.575 ns, UpperFence = 1.893 ns
ConfidenceInterval = [1.673 ns; 1.797 ns] (CI 99.9%), Margin = 0.062 ns (3.59% of Mean)
Skewness = 0.85, Kurtosis = 1.84, MValue = 2.8

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.544 ns, StdErr = 0.556 ns (2.02%), N = 99, StdDev = 5.535 ns
Min = 18.721 ns, Q1 = 23.537 ns, Median = 26.634 ns, Q3 = 31.096 ns, Max = 42.441 ns
IQR = 7.559 ns, LowerFence = 12.198 ns, UpperFence = 42.436 ns
ConfidenceInterval = [25.657 ns; 29.432 ns] (CI 99.9%), Margin = 1.887 ns (6.85% of Mean)
Skewness = 0.61, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[18.079 ns ; 21.318 ns) | @@@@@@@@@@@
[21.318 ns ; 24.459 ns) | @@@@@@@@@@@@@@@@@@@@@@
[24.459 ns ; 28.334 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[28.334 ns ; 32.123 ns) | @@@@@@@@@@@@@@@@@@
[32.123 ns ; 35.310 ns) | @@@@@@@@@@@
[35.310 ns ; 38.906 ns) | @@@@@
[38.906 ns ; 42.783 ns) | @@@@
---------------------------------------------------

ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.547 ns, StdErr = 0.571 ns (2.00%), N = 99, StdDev = 5.683 ns
Min = 19.383 ns, Q1 = 23.517 ns, Median = 28.162 ns, Q3 = 32.326 ns, Max = 43.186 ns
IQR = 8.809 ns, LowerFence = 10.304 ns, UpperFence = 45.540 ns
ConfidenceInterval = [26.610 ns; 30.485 ns] (CI 99.9%), Margin = 1.938 ns (6.79% of Mean)
Skewness = 0.28, Kurtosis = 2.35, MValue = 2.67
-------------------- Histogram --------------------
[19.337 ns ; 22.562 ns) | @@@@@@@@@@@@@@@@@@@@
[22.562 ns ; 25.992 ns) | @@@@@@@@@@@@
[25.992 ns ; 29.787 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[29.787 ns ; 33.012 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[33.012 ns ; 36.501 ns) | @@@@@@@@@@
[36.501 ns ; 40.932 ns) | @@@@@@@@
[40.932 ns ; 44.798 ns) | @@
---------------------------------------------------

ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.710 ns, StdErr = 0.018 ns (1.06%), N = 29, StdDev = 0.097 ns
Min = 1.581 ns, Q1 = 1.611 ns, Median = 1.700 ns, Q3 = 1.761 ns, Max = 1.951 ns
IQR = 0.150 ns, LowerFence = 1.386 ns, UpperFence = 1.986 ns
ConfidenceInterval = [1.644 ns; 1.777 ns] (CI 99.9%), Margin = 0.066 ns (3.89% of Mean)
Skewness = 0.61, Kurtosis = 2.93, MValue = 3.07
-------------------- Histogram --------------------
[1.554 ns ; 1.638 ns) | @@@@@@@@
[1.638 ns ; 1.691 ns) | @
[1.691 ns ; 1.775 ns) | @@@@@@@@@@@@@@@
[1.775 ns ; 1.874 ns) | @@
[1.874 ns ; 1.958 ns) | @@@
---------------------------------------------------

ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.735 ns, StdErr = 0.015 ns (0.85%), N = 14, StdDev = 0.055 ns
Min = 1.693 ns, Q1 = 1.694 ns, Median = 1.706 ns, Q3 = 1.774 ns, Max = 1.832 ns
IQR = 0.080 ns, LowerFence = 1.575 ns, UpperFence = 1.893 ns
ConfidenceInterval = [1.673 ns; 1.797 ns] (CI 99.9%), Margin = 0.062 ns (3.59% of Mean)
Skewness = 0.85, Kurtosis = 1.84, MValue = 2.8
-------------------- Histogram --------------------
[1.678 ns ; 1.739 ns) | @@@@@@@@@@
[1.739 ns ; 1.781 ns) | 
[1.781 ns ; 1.841 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-YWNJDQ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=100000  

|      Method |      Mean |     Error |    StdDev |
|------------ |----------:|----------:|----------:|
|     ListAdd | 27.544 ns | 1.8872 ns | 5.5347 ns |
|    QueueAdd | 28.547 ns | 1.9377 ns | 5.6828 ns |
|  ListRemove |  1.710 ns | 0.0665 ns | 0.0974 ns |
| QueueRemove |  1.735 ns | 0.0623 ns | 0.0552 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=100000     -> The minimum observed iteration time is 2.1167 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=100000    -> The minimum observed iteration time is 2.1450 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=100000  -> The minimum observed iteration time is 358.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=100000 -> The minimum observed iteration time is 369.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ListVsQueue.ListRemove: InvocationCount=100000 -> It seems that the distribution can have several modes (mValue = 3.07)

// * Hints *
Outliers
  ListVsQueue.ListAdd: InvocationCount=100000     -> 1 outlier  was  removed (50.05 ns)
  ListVsQueue.QueueAdd: InvocationCount=100000    -> 1 outlier  was  removed (49.12 ns)
  ListVsQueue.ListRemove: InvocationCount=100000  -> 5 outliers were removed (3.98 ns..4.84 ns)
  ListVsQueue.QueueRemove: InvocationCount=100000 -> 1 outlier  was  removed (4.97 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:06 (6.04 sec), executed benchmarks: 4

Global total time: 00:00:33 (33.38 sec), executed benchmarks: 4
// * Artifacts cleanup *
