// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 1.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 15.56s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 4.16s and exited with 0
// ***** Done, took 00:00:24 (24.95 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1492 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCGQIV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
OverheadActual  14: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 352100.00 ns, 352.1000 ns/op
WorkloadWarmup   2: 1000 op, 349900.00 ns, 349.9000 ns/op
WorkloadWarmup   3: 1000 op, 351400.00 ns, 351.4000 ns/op
WorkloadWarmup   4: 1000 op, 351400.00 ns, 351.4000 ns/op
WorkloadWarmup   5: 1000 op, 407100.00 ns, 407.1000 ns/op
WorkloadWarmup   6: 1000 op, 399100.00 ns, 399.1000 ns/op
WorkloadWarmup   7: 1000 op, 351800.00 ns, 351.8000 ns/op
WorkloadWarmup   8: 1000 op, 818200.00 ns, 818.2000 ns/op
WorkloadWarmup   9: 1000 op, 349300.00 ns, 349.3000 ns/op
WorkloadWarmup  10: 1000 op, 349900.00 ns, 349.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 350900.00 ns, 350.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 348900.00 ns, 348.9000 ns/op

// AfterAll
// Benchmark Process 27356 has exited with code 0.

Mean = 348.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 348.900 ns, Q1 = 348.900 ns, Median = 348.900 ns, Q3 = 348.900 ns, Max = 348.900 ns
IQR = 0.000 ns, LowerFence = 348.900 ns, UpperFence = 348.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2512 2504 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EABGFD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 298700.00 ns, 298.7000 us/op
WorkloadJitting  1: 1 op, 335400.00 ns, 335.4000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 40400.00 ns, 40.4000 ns/op
WorkloadWarmup   2: 1000 op, 27500.00 ns, 27.5000 ns/op
WorkloadWarmup   3: 1000 op, 55100.00 ns, 55.1000 ns/op
WorkloadWarmup   4: 1000 op, 26600.00 ns, 26.6000 ns/op
WorkloadWarmup   5: 1000 op, 31100.00 ns, 31.1000 ns/op
WorkloadWarmup   6: 1000 op, 55300.00 ns, 55.3000 ns/op
WorkloadWarmup   7: 1000 op, 25100.00 ns, 25.1000 ns/op
WorkloadWarmup   8: 1000 op, 30800.00 ns, 30.8000 ns/op
WorkloadWarmup   9: 1000 op, 25800.00 ns, 25.8000 ns/op
WorkloadWarmup  10: 1000 op, 34000.00 ns, 34.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 31400.00 ns, 31.4000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 29300.00 ns, 29.3000 ns/op

// AfterAll
// Benchmark Process 11348 has exited with code 0.

Mean = 29.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 29.300 ns, Q1 = 29.300 ns, Median = 29.300 ns, Q3 = 29.300 ns, Max = 29.300 ns
IQR = 0.000 ns, LowerFence = 29.300 ns, UpperFence = 29.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2548 2544 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-USKKCH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205900.00 ns, 205.9000 us/op
WorkloadJitting  1: 1 op, 245400.00 ns, 245.4000 us/op

OverheadWarmup   1: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 676500.00 ns, 676.5000 ns/op
WorkloadWarmup   2: 1000 op, 561900.00 ns, 561.9000 ns/op
WorkloadWarmup   3: 1000 op, 565000.00 ns, 565.0000 ns/op
WorkloadWarmup   4: 1000 op, 553100.00 ns, 553.1000 ns/op
WorkloadWarmup   5: 1000 op, 776800.00 ns, 776.8000 ns/op
WorkloadWarmup   6: 1000 op, 672900.00 ns, 672.9000 ns/op
WorkloadWarmup   7: 1000 op, 890300.00 ns, 890.3000 ns/op
WorkloadWarmup   8: 1000 op, 647700.00 ns, 647.7000 ns/op
WorkloadWarmup   9: 1000 op, 562700.00 ns, 562.7000 ns/op
WorkloadWarmup  10: 1000 op, 556500.00 ns, 556.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 564900.00 ns, 564.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 562850.00 ns, 562.8500 ns/op

// AfterAll
// Benchmark Process 6628 has exited with code 0.

Mean = 562.850 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 562.850 ns, Q1 = 562.850 ns, Median = 562.850 ns, Q3 = 562.850 ns, Max = 562.850 ns
IQR = 0.000 ns, LowerFence = 562.850 ns, UpperFence = 562.850 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2580 2572 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XTFFZM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 245600.00 ns, 245.6000 us/op
WorkloadJitting  1: 1 op, 418600.00 ns, 418.6000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 5400.00 ns, 5.4000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  17: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  20: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 16200.00 ns, 16.2000 ns/op
WorkloadWarmup   2: 1000 op, 16000.00 ns, 16.0000 ns/op
WorkloadWarmup   3: 1000 op, 18400.00 ns, 18.4000 ns/op
WorkloadWarmup   4: 1000 op, 39900.00 ns, 39.9000 ns/op
WorkloadWarmup   5: 1000 op, 22800.00 ns, 22.8000 ns/op
WorkloadWarmup   6: 1000 op, 35100.00 ns, 35.1000 ns/op
WorkloadWarmup   7: 1000 op, 24600.00 ns, 24.6000 ns/op
WorkloadWarmup   8: 1000 op, 16500.00 ns, 16.5000 ns/op
WorkloadWarmup   9: 1000 op, 16100.00 ns, 16.1000 ns/op
WorkloadWarmup  10: 1000 op, 16200.00 ns, 16.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 16200.00 ns, 16.2000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 14000.00 ns, 14.0000 ns/op

// AfterAll
// Benchmark Process 28960 has exited with code 0.

Mean = 14.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 14.000 ns, Q1 = 14.000 ns, Median = 14.000 ns, Q3 = 14.000 ns, Max = 14.000 ns
IQR = 0.000 ns, LowerFence = 14.000 ns, UpperFence = 14.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2612 2608 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 12 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-POHGGV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 388000.00 ns, 388.0000 us/op
WorkloadJitting  1: 1 op, 1033300.00 ns, 1.0333 ms/op

OverheadWarmup   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   6: 1000 op, 19600.00 ns, 19.6000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 15619100.00 ns, 15.6191 us/op
WorkloadWarmup   2: 1000 op, 15715800.00 ns, 15.7158 us/op
WorkloadWarmup   3: 1000 op, 12551400.00 ns, 12.5514 us/op
WorkloadWarmup   4: 1000 op, 13050600.00 ns, 13.0506 us/op
WorkloadWarmup   5: 1000 op, 12857100.00 ns, 12.8571 us/op
WorkloadWarmup   6: 1000 op, 12474000.00 ns, 12.4740 us/op
WorkloadWarmup   7: 1000 op, 12823100.00 ns, 12.8231 us/op
WorkloadWarmup   8: 1000 op, 14570800.00 ns, 14.5708 us/op
WorkloadWarmup   9: 1000 op, 13056200.00 ns, 13.0562 us/op
WorkloadWarmup  10: 1000 op, 10748500.00 ns, 10.7485 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 13144900.00 ns, 13.1449 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13142700.00 ns, 13.1427 us/op

// AfterAll
// Benchmark Process 10804 has exited with code 0.

Mean = 13.143 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 13.143 μs, Q1 = 13.143 μs, Median = 13.143 μs, Q3 = 13.143 μs, Max = 13.143 μs
IQR = 0.000 μs, LowerFence = 13.143 μs, UpperFence = 13.143 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2580 2300 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 13 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WGTMTA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232400.00 ns, 232.4000 us/op
