// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 15.52s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 4.07s and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1320 2256 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTZKRN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
OverheadActual   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 20400.00 ns, 20.4000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 468748000.00 ns, 468.7480 us/op
WorkloadWarmup   2: 1000 op, 378232700.00 ns, 378.2327 us/op
WorkloadWarmup   3: 1000 op, 339866300.00 ns, 339.8663 us/op
WorkloadWarmup   4: 1000 op, 339685300.00 ns, 339.6853 us/op
WorkloadWarmup   5: 1000 op, 323508000.00 ns, 323.5080 us/op
WorkloadWarmup   6: 1000 op, 384758400.00 ns, 384.7584 us/op
WorkloadWarmup   7: 1000 op, 360378100.00 ns, 360.3781 us/op
WorkloadWarmup   8: 1000 op, 313095800.00 ns, 313.0958 us/op
WorkloadWarmup   9: 1000 op, 327050800.00 ns, 327.0508 us/op
WorkloadWarmup  10: 1000 op, 370508900.00 ns, 370.5089 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 340571100.00 ns, 340.5711 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 340568800.00 ns, 340.5688 us/op

// AfterAll
// Benchmark Process 27696 has exited with code 0.

Mean = 340.569 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 340.569 μs, Q1 = 340.569 μs, Median = 340.569 μs, Q3 = 340.569 μs, Max = 340.569 μs
IQR = 0.000 μs, LowerFence = 340.569 μs, UpperFence = 340.569 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1152 2464 --benchmarkName "MyBenchmarks.ArrayVsList.CListFor(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XAYJSU(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 578500.00 ns, 578.5000 us/op
WorkloadJitting  1: 1 op, 390300.00 ns, 390.3000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 4900.00 ns, 4.9000 ns/op
OverheadActual   6: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 6200.00 ns, 6.2000 ns/op
WorkloadWarmup   2: 1000 op, 6700.00 ns, 6.7000 ns/op
WorkloadWarmup   3: 1000 op, 6400.00 ns, 6.4000 ns/op
WorkloadWarmup   4: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   5: 1000 op, 5200.00 ns, 5.2000 ns/op
WorkloadWarmup   6: 1000 op, 5000.00 ns, 5.0000 ns/op
WorkloadWarmup   7: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   8: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   9: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup  10: 1000 op, 3800.00 ns, 3.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 5500.00 ns, 5.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 3200.00 ns, 3.2000 ns/op

// AfterAll
// Benchmark Process 9508 has exited with code 0.

Mean = 3.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 3.200 ns, Q1 = 3.200 ns, Median = 3.200 ns, Q3 = 3.200 ns, Max = 3.200 ns
IQR = 0.000 ns, LowerFence = 3.200 ns, UpperFence = 3.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2492 2496 --benchmarkName "MyBenchmarks.ArrayVsList.DArrayFor(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AFSCSE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadJitting  1: 1 op, 522300.00 ns, 522.3000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 58061600.00 ns, 58.0616 us/op
WorkloadWarmup   2: 1000 op, 53758000.00 ns, 53.7580 us/op
WorkloadWarmup   3: 1000 op, 54903100.00 ns, 54.9031 us/op
WorkloadWarmup   4: 1000 op, 54207600.00 ns, 54.2076 us/op
WorkloadWarmup   5: 1000 op, 53856900.00 ns, 53.8569 us/op
WorkloadWarmup   6: 1000 op, 52288400.00 ns, 52.2884 us/op
WorkloadWarmup   7: 1000 op, 50058000.00 ns, 50.0580 us/op
WorkloadWarmup   8: 1000 op, 52816100.00 ns, 52.8161 us/op
WorkloadWarmup   9: 1000 op, 53757400.00 ns, 53.7574 us/op
WorkloadWarmup  10: 1000 op, 57299800.00 ns, 57.2998 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 57300400.00 ns, 57.3004 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 57298100.00 ns, 57.2981 us/op

// AfterAll
// Benchmark Process 29056 has exited with code 0.

Mean = 57.298 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 57.298 μs, Q1 = 57.298 μs, Median = 57.298 μs, Q3 = 57.298 μs, Max = 57.298 μs
IQR = 0.000 μs, LowerFence = 57.298 μs, UpperFence = 57.298 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.822 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 37.822 μs, Q1 = 37.822 μs, Median = 37.822 μs, Q3 = 37.822 μs, Max = 37.822 μs
IQR = 0.000 μs, LowerFence = 37.822 μs, UpperFence = 37.822 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[37.821 μs ; 37.822 μs) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.497 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 6.497 μs, Q1 = 6.497 μs, Median = 6.497 μs, Q3 = 6.497 μs, Max = 6.497 μs
IQR = 0.000 μs, LowerFence = 6.497 μs, UpperFence = 6.497 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[6.497 μs ; 6.498 μs) | @
---------------------------------------------------

ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.700 ns, Q1 = 1.700 ns, Median = 1.700 ns, Q3 = 1.700 ns, Max = 1.700 ns
IQR = 0.000 ns, LowerFence = 1.700 ns, UpperFence = 1.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.200 ns ; 2.200 ns) | @
---------------------------------------------------

ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.588 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.588 μs, Q1 = 2.588 μs, Median = 2.588 μs, Q3 = 2.588 μs, Max = 2.588 μs
IQR = 0.000 μs, LowerFence = 2.588 μs, UpperFence = 2.588 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.588 μs ; 2.589 μs) | @
---------------------------------------------------

ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 146.017 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 146.017 μs, Q1 = 146.017 μs, Median = 146.017 μs, Q3 = 146.017 μs, Max = 146.017 μs
IQR = 0.000 μs, LowerFence = 146.017 μs, UpperFence = 146.017 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[146.016 μs ; 146.017 μs) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 54.641 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 54.641 μs, Q1 = 54.641 μs, Median = 54.641 μs, Q3 = 54.641 μs, Max = 54.641 μs
IQR = 0.000 μs, LowerFence = 54.641 μs, UpperFence = 54.641 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[54.641 μs ; 54.642 μs) | @
---------------------------------------------------

ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.600 ns, Q1 = 1.600 ns, Median = 1.600 ns, Q3 = 1.600 ns, Max = 1.600 ns
IQR = 0.000 ns, LowerFence = 1.600 ns, UpperFence = 1.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.100 ns ; 2.100 ns) | @
---------------------------------------------------

ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.484 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 7.484 μs, Q1 = 7.484 μs, Median = 7.484 μs, Q3 = 7.484 μs, Max = 7.484 μs
IQR = 0.000 μs, LowerFence = 7.484 μs, UpperFence = 7.484 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[7.483 μs ; 7.484 μs) | @
---------------------------------------------------

ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.395 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.395 ms, Q1 = 1.395 ms, Median = 1.395 ms, Q3 = 1.395 ms, Max = 1.395 ms
IQR = 0.000 ms, LowerFence = 1.395 ms, UpperFence = 1.395 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.395 ms ; 1.395 ms) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 340.569 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 340.569 μs, Q1 = 340.569 μs, Median = 340.569 μs, Q3 = 340.569 μs, Max = 340.569 μs
IQR = 0.000 μs, LowerFence = 340.569 μs, UpperFence = 340.569 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[340.568 μs ; 340.569 μs) | @
---------------------------------------------------

ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 3.200 ns, Q1 = 3.200 ns, Median = 3.200 ns, Q3 = 3.200 ns, Max = 3.200 ns
IQR = 0.000 ns, LowerFence = 3.200 ns, UpperFence = 3.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.700 ns ; 3.700 ns) | @
---------------------------------------------------

ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 57.298 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 57.298 μs, Q1 = 57.298 μs, Median = 57.298 μs, Q3 = 57.298 μs, Max = 57.298 μs
IQR = 0.000 μs, LowerFence = 57.298 μs, UpperFence = 57.298 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[57.298 μs ; 57.299 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-NYDUGY : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|    Method |      n |             Mean | Error |
|---------- |------- |-----------------:|------:|
| AArrayAdd |   1000 |    37,821.800 ns |    NA |
|  BListAdd |   1000 |     6,497.500 ns |    NA |
|  CListFor |   1000 |         1.700 ns |    NA |
| DArrayFor |   1000 |     2,588.200 ns |    NA |
| AArrayAdd |  10000 |   146,016.650 ns |    NA |
|  BListAdd |  10000 |    54,641.200 ns |    NA |
|  CListFor |  10000 |         1.600 ns |    NA |
| DArrayFor |  10000 |     7,483.600 ns |    NA |
| AArrayAdd | 100000 | 1,395,082.600 ns |    NA |
|  BListAdd | 100000 |   340,568.800 ns |    NA |
|  CListFor | 100000 |         3.200 ns |    NA |
| DArrayFor | 100000 |    57,298.100 ns |    NA |

// * Warnings *
MinIterationTime
