// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 15.71s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 3.88s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2508 1932 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQPOOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
Mean = 5.554 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.554 μs, Q1 = 5.554 μs, Median = 5.554 μs, Q3 = 5.554 μs, Max = 5.554 μs
IQR = 0.000 μs, LowerFence = 5.554 μs, UpperFence = 5.554 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.554 μs ; 5.555 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 169.986 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 169.986 μs, Q1 = 169.986 μs, Median = 169.986 μs, Q3 = 169.986 μs, Max = 169.986 μs
IQR = 0.000 μs, LowerFence = 169.986 μs, UpperFence = 169.986 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[169.986 μs ; 169.987 μs) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.488 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 61.488 μs, Q1 = 61.488 μs, Median = 61.488 μs, Q3 = 61.488 μs, Max = 61.488 μs
IQR = 0.000 μs, LowerFence = 61.488 μs, UpperFence = 61.488 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[61.487 μs ; 61.488 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.231 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 38.231 μs, Q1 = 38.231 μs, Median = 38.231 μs, Q3 = 38.231 μs, Max = 38.231 μs
IQR = 0.000 μs, LowerFence = 38.231 μs, UpperFence = 38.231 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[38.230 μs ; 38.231 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.391 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.391 ms, Q1 = 1.391 ms, Median = 1.391 ms, Q3 = 1.391 ms, Max = 1.391 ms
IQR = 0.000 ms, LowerFence = 1.391 ms, UpperFence = 1.391 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.391 ms ; 1.391 ms) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 370.951 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 370.951 μs, Q1 = 370.951 μs, Median = 370.951 μs, Q3 = 370.951 μs, Max = 370.951 μs
IQR = 0.000 μs, LowerFence = 370.951 μs, UpperFence = 370.951 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[370.950 μs ; 370.951 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-QKJMWO : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|         Method |      n |         Mean | Error |
|--------------- |------- |-------------:|------:|
|       ArrayAdd |   1000 |     2.318 μs |    NA |
| ArrayAddConcat |   1000 |    19.243 μs |    NA |
|        ListAdd |   1000 |     5.393 μs |    NA |
|       ArrayAdd |  10000 |     5.554 μs |    NA |
| ArrayAddConcat |  10000 |   169.986 μs |    NA |
|        ListAdd |  10000 |    61.488 μs |    NA |
|       ArrayAdd | 100000 |    38.231 μs |    NA |
| ArrayAddConcat | 100000 | 1,391.403 μs |    NA |
|        ListAdd | 100000 |   370.951 μs |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 2.3202 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAddConcat: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 19.2451 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 5.3950 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 5.5567 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 61.4900 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 38.2332 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.66 sec), executed benchmarks: 9

Global total time: 00:00:51 (51.16 sec), executed benchmarks: 9
// * Artifacts cleanup *
