// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 15.44s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.62 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1520 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZRQBB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  18: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 508703400.00 ns, 508.7034 us/op
WorkloadWarmup   2: 1000 op, 435936300.00 ns, 435.9363 us/op
WorkloadWarmup   3: 1000 op, 411710800.00 ns, 411.7108 us/op
WorkloadWarmup   4: 1000 op, 430331000.00 ns, 430.3310 us/op
WorkloadWarmup   5: 1000 op, 419566900.00 ns, 419.5669 us/op
WorkloadWarmup   6: 1000 op, 415351900.00 ns, 415.3519 us/op
WorkloadWarmup   7: 1000 op, 418389900.00 ns, 418.3899 us/op
WorkloadWarmup   8: 1000 op, 414387700.00 ns, 414.3877 us/op
WorkloadWarmup   9: 1000 op, 421784500.00 ns, 421.7845 us/op
WorkloadWarmup  10: 1000 op, 409479300.00 ns, 409.4793 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 417916700.00 ns, 417.9167 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 417914350.00 ns, 417.9143 us/op

// AfterAll
// Benchmark Process 18168 has exited with code 0.

Mean = 417.914 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 417.914 μs, Q1 = 417.914 μs, Median = 417.914 μs, Q3 = 417.914 μs, Max = 417.914 μs
IQR = 0.000 μs, LowerFence = 417.914 μs, UpperFence = 417.914 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2192 1560 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZWRRBT(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 221700.00 ns, 221.7000 us/op
WorkloadJitting  1: 1 op, 403400.00 ns, 403.4000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 4900.00 ns, 4.9000 ns/op
WorkloadWarmup   2: 1000 op, 5600.00 ns, 5.6000 ns/op
WorkloadWarmup   3: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup   4: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup   5: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup   6: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   7: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   8: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   9: 1000 op, 5100.00 ns, 5.1000 ns/op
WorkloadWarmup  10: 1000 op, 3800.00 ns, 3.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 6900.00 ns, 6.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 4600.00 ns, 4.6000 ns/op

// AfterAll
// Benchmark Process 32256 has exited with code 0.

Mean = 4.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 4.600 ns, Q1 = 4.600 ns, Median = 4.600 ns, Q3 = 4.600 ns, Max = 4.600 ns
IQR = 0.000 ns, LowerFence = 4.600 ns, UpperFence = 4.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1376 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QFPFBZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 614300.00 ns, 614.3000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 4500.00 ns, 4.5000 ns/op
WorkloadWarmup   2: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   3: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   4: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   5: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   6: 1000 op, 4100.00 ns, 4.1000 ns/op
WorkloadWarmup   7: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   8: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   9: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup  10: 1000 op, 4000.00 ns, 4.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4500.00 ns, 4.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2200.00 ns, 2.2000 ns/op

// AfterAll
// Benchmark Process 1588 has exited with code 0.

Mean = 2.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.200 ns, Q1 = 2.200 ns, Median = 2.200 ns, Q3 = 2.200 ns, Max = 2.200 ns
IQR = 0.000 ns, LowerFence = 2.200 ns, UpperFence = 2.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.126 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 16.126 μs, Q1 = 16.126 μs, Median = 16.126 μs, Q3 = 16.126 μs, Max = 16.126 μs
IQR = 0.000 μs, LowerFence = 16.126 μs, UpperFence = 16.126 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[16.126 μs ; 16.127 μs) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.221 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 14.221 μs, Q1 = 14.221 μs, Median = 14.221 μs, Q3 = 14.221 μs, Max = 14.221 μs
IQR = 0.000 μs, LowerFence = 14.221 μs, UpperFence = 14.221 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[14.221 μs ; 14.222 μs) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.800 ns, Q1 = 1.800 ns, Median = 1.800 ns, Q3 = 1.800 ns, Max = 1.800 ns
IQR = 0.000 ns, LowerFence = 1.800 ns, UpperFence = 1.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.300 ns ; 2.300 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.400 ns, Q1 = 2.400 ns, Median = 2.400 ns, Q3 = 2.400 ns, Max = 2.400 ns
IQR = 0.000 ns, LowerFence = 2.400 ns, UpperFence = 2.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.900 ns ; 2.900 ns) | @
---------------------------------------------------

ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.662 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 67.662 μs, Q1 = 67.662 μs, Median = 67.662 μs, Q3 = 67.662 μs, Max = 67.662 μs
IQR = 0.000 μs, LowerFence = 67.662 μs, UpperFence = 67.662 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[67.662 μs ; 67.663 μs) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 70.433 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 70.433 μs, Q1 = 70.433 μs, Median = 70.433 μs, Q3 = 70.433 μs, Max = 70.433 μs
IQR = 0.000 μs, LowerFence = 70.433 μs, UpperFence = 70.433 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[70.432 μs ; 70.433 μs) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.500 ns, Q1 = 2.500 ns, Median = 2.500 ns, Q3 = 2.500 ns, Max = 2.500 ns
IQR = 0.000 ns, LowerFence = 2.500 ns, UpperFence = 2.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.000 ns ; 3.000 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.100 ns, Q1 = 2.100 ns, Median = 2.100 ns, Q3 = 2.100 ns, Max = 2.100 ns
IQR = 0.000 ns, LowerFence = 2.100 ns, UpperFence = 2.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.600 ns ; 2.600 ns) | @
---------------------------------------------------

ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 372.897 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 372.897 μs, Q1 = 372.897 μs, Median = 372.897 μs, Q3 = 372.897 μs, Max = 372.897 μs
IQR = 0.000 μs, LowerFence = 372.897 μs, UpperFence = 372.897 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[372.896 μs ; 372.897 μs) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 417.914 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 417.914 μs, Q1 = 417.914 μs, Median = 417.914 μs, Q3 = 417.914 μs, Max = 417.914 μs
IQR = 0.000 μs, LowerFence = 417.914 μs, UpperFence = 417.914 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[417.914 μs ; 417.915 μs) | @
---------------------------------------------------

ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 4.600 ns, Q1 = 4.600 ns, Median = 4.600 ns, Q3 = 4.600 ns, Max = 4.600 ns
IQR = 0.000 ns, LowerFence = 4.600 ns, UpperFence = 4.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[4.100 ns ; 5.100 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.200 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.200 ns, Q1 = 2.200 ns, Median = 2.200 ns, Q3 = 2.200 ns, Max = 2.200 ns
IQR = 0.000 ns, LowerFence = 2.200 ns, UpperFence = 2.200 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.700 ns ; 2.700 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-OHJALN : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|      Method |      n |           Mean | Error |
|------------ |------- |---------------:|------:|
|     ListAdd |   1000 |  16,126.300 ns |    NA |
|    QueueAdd |   1000 |  14,221.100 ns |    NA |
|  ListRemove |   1000 |       1.800 ns |    NA |
| QueueRemove |   1000 |       2.400 ns |    NA |
|     ListAdd |  10000 |  67,662.150 ns |    NA |
|    QueueAdd |  10000 |  70,432.600 ns |    NA |
|  ListRemove |  10000 |       2.500 ns |    NA |
| QueueRemove |  10000 |       2.100 ns |    NA |
|     ListAdd | 100000 | 372,896.500 ns |    NA |
|    QueueAdd | 100000 | 417,914.350 ns |    NA |
|  ListRemove | 100000 |       4.600 ns |    NA |
| QueueRemove | 100000 |       2.200 ns |    NA |

// * Warnings *
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10     -> The minimum observed iteration time is 16.1286 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10    -> The minimum observed iteration time is 14.2235 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 4.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
