// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 14.21s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 4.27s and exited with 0
// ***** Done, took 00:00:21 (21 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  90: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  91: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  92: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadActual  93: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadActual  94: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadActual  95: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadActual  96: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadActual  97: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadActual  98: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadActual  99: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadActual  100: 1 op, 167800.00 ns, 167.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5065400.00 ns, 5.0654 ms/op
WorkloadResult   2: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadResult   3: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult   4: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadResult   5: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult   6: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadResult   7: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadResult   8: 1 op, 207900.00 ns, 207.9000 us/op
WorkloadResult   9: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  10: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  11: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult  12: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  13: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadResult  14: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  15: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  16: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadResult  17: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  18: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadResult  19: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadResult  20: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  21: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  22: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadResult  23: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  24: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  25: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  26: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadResult  27: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult  28: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadResult  29: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadResult  30: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  31: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadResult  32: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult  33: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadResult  34: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  35: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  36: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadResult  37: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  38: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadResult  39: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadResult  40: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  41: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  42: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadResult  43: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadResult  44: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  45: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadResult  46: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  47: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  48: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  49: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  50: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  51: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  52: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  53: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadResult  54: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadResult  55: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  56: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  57: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadResult  58: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  59: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  60: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadResult  61: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadResult  62: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  63: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadResult  64: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadResult  65: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  66: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadResult  67: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadResult  68: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  69: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  70: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadResult  71: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  72: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  73: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  74: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  75: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  76: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  77: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  78: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult  79: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadResult  80: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadResult  81: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  82: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  83: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadResult  84: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadResult  85: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadResult  86: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  87: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  88: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  89: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadResult  90: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  91: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadResult  92: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  93: 1 op, 43800.00 ns, 43.8000 us/op
WorkloadResult  94: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  95: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  96: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadResult  97: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadResult  98: 1 op, 179500.00 ns, 179.5000 us/op
WorkloadResult  99: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadResult  100: 1 op, 167800.00 ns, 167.8000 us/op

// AfterAll
// Benchmark Process 31456 has exited with code 0.

Mean = 145.126 μs, StdErr = 51.059 μs (35.18%), N = 200, StdDev = 722.080 μs
Min = 21.000 μs, Q1 = 46.425 μs, Median = 69.800 μs, Q3 = 96.425 μs, Max = 8,986.200 μs
IQR = 50.000 μs, LowerFence = -28.575 μs, UpperFence = 171.425 μs
ConfidenceInterval = [-25.415 μs; 315.667 μs] (CI 99.9%), Margin = 170.541 μs (117.51% of Mean)
Skewness = 10.76, Kurtosis = 123.15, MValue = 4.3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:06 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 159.051 μs, StdErr = 28.977 μs (18.22%), N = 200, StdDev = 409.793 μs
Min = 43.100 μs, Q1 = 84.525 μs, Median = 119.300 μs, Q3 = 159.525 μs, Max = 5,562.600 μs
IQR = 75.000 μs, LowerFence = -27.975 μs, UpperFence = 272.025 μs
ConfidenceInterval = [62.266 μs; 255.836 μs] (CI 99.9%), Margin = 96.785 μs (60.85% of Mean)
Skewness = 11.92, Kurtosis = 153.23, MValue = 4
-------------------- Histogram --------------------
[   42.578 μs ;   226.522 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  226.522 μs ;   345.722 μs) | @@@@@
[  345.722 μs ;   529.665 μs) | 
[  529.665 μs ;   713.608 μs) | 
[  713.608 μs ;   897.552 μs) | 
[  897.552 μs ; 1,081.495 μs) | 
[1,081.495 μs ; 1,265.438 μs) | 
[1,265.438 μs ; 1,449.381 μs) | 
[1,449.381 μs ; 1,633.325 μs) | 
[1,633.325 μs ; 1,817.268 μs) | 
[1,817.268 μs ; 1,915.928 μs) | 
[1,915.928 μs ; 2,099.872 μs) | @
[2,099.872 μs ; 2,283.815 μs) | 
[2,283.815 μs ; 2,467.758 μs) | 
[2,467.758 μs ; 2,651.702 μs) | 
[2,651.702 μs ; 2,835.645 μs) | 
[2,835.645 μs ; 3,019.588 μs) | 
[3,019.588 μs ; 3,203.531 μs) | 
[3,203.531 μs ; 3,387.475 μs) | 
[3,387.475 μs ; 3,571.418 μs) | 
[3,571.418 μs ; 3,755.361 μs) | 
[3,755.361 μs ; 3,939.305 μs) | 
[3,939.305 μs ; 4,123.248 μs) | 
[4,123.248 μs ; 4,307.191 μs) | 
[4,307.191 μs ; 4,491.134 μs) | 
[4,491.134 μs ; 4,675.078 μs) | 
[4,675.078 μs ; 4,859.021 μs) | 
[4,859.021 μs ; 5,042.964 μs) | 
[5,042.964 μs ; 5,226.908 μs) | 
[5,226.908 μs ; 5,470.628 μs) | 
[5,470.628 μs ; 5,654.572 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.126 μs, StdErr = 51.059 μs (35.18%), N = 200, StdDev = 722.080 μs
Min = 21.000 μs, Q1 = 46.425 μs, Median = 69.800 μs, Q3 = 96.425 μs, Max = 8,986.200 μs
IQR = 50.000 μs, LowerFence = -28.575 μs, UpperFence = 171.425 μs
ConfidenceInterval = [-25.415 μs; 315.667 μs] (CI 99.9%), Margin = 170.541 μs (117.51% of Mean)
Skewness = 10.76, Kurtosis = 123.15, MValue = 4.3
-------------------- Histogram --------------------
[   19.090 μs ;   343.210 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  343.210 μs ;   667.329 μs) | 
[  667.329 μs ;   991.448 μs) | 
[  991.448 μs ; 1,315.567 μs) | 
[1,315.567 μs ; 1,639.686 μs) | 
[1,639.686 μs ; 1,963.805 μs) | 
[1,963.805 μs ; 2,287.925 μs) | 
[2,287.925 μs ; 2,612.044 μs) | 
[2,612.044 μs ; 2,936.163 μs) | 
[2,936.163 μs ; 3,260.282 μs) | 
[3,260.282 μs ; 3,584.401 μs) | 
[3,584.401 μs ; 3,908.521 μs) | 
[3,908.521 μs ; 4,232.640 μs) | 
[4,232.640 μs ; 4,556.759 μs) | 
[4,556.759 μs ; 4,903.340 μs) | 
[4,903.340 μs ; 5,227.460 μs) | @
[5,227.460 μs ; 5,551.579 μs) | 
[5,551.579 μs ; 5,875.698 μs) | 
[5,875.698 μs ; 6,199.817 μs) | 
[6,199.817 μs ; 6,523.936 μs) | 
[6,523.936 μs ; 6,848.055 μs) | 
[6,848.055 μs ; 7,172.175 μs) | 
[7,172.175 μs ; 7,496.294 μs) | 
[7,496.294 μs ; 7,820.413 μs) | 
[7,820.413 μs ; 8,144.532 μs) | 
[8,144.532 μs ; 8,468.651 μs) | 
[8,468.651 μs ; 8,824.140 μs) | 
[8,824.140 μs ; 9,148.260 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-VHEMGC : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

LaunchCount=2  RunStrategy=ColdStart  

| Method |     Mean |     Error |   StdDev |    Median |
|------- |---------:|----------:|---------:|----------:|
| Sha256 | 159.1 μs |  96.78 μs | 409.8 μs | 119.30 μs |
|    Md5 | 145.1 μs | 170.54 μs | 722.1 μs |  69.80 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> The minimum observed iteration time is 43.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> The minimum observed iteration time is 21.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> It seems that the distribution is bimodal (mValue = 4)
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> It seems that the distribution is multimodal (mValue = 4.3)

// * Hints *
Outliers
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> 2 outliers were detected (2.01 ms, 5.56 ms)
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> 10 outliers were detected (172.30 μs..8.99 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.44 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
