// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 4.69s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 15.68s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 7.94s and exited with 0
// ***** Done, took 00:00:29 (29.51 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  89: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadActual  90: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  91: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  92: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadActual  93: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  94: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadActual  95: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadActual  96: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadActual  97: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadActual  98: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadActual  99: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  100: 1 op, 132600.00 ns, 132.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8180800.00 ns, 8.1808 ms/op
WorkloadResult   2: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadResult   3: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult   4: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadResult   5: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadResult   6: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult   7: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadResult   8: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadResult   9: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadResult  10: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  11: 1 op, 119400.00 ns, 119.4000 us/op
WorkloadResult  12: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadResult  13: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadResult  14: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  15: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  16: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  17: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadResult  18: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadResult  19: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  20: 1 op, 124100.00 ns, 124.1000 us/op
WorkloadResult  21: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadResult  22: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadResult  23: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadResult  24: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  25: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  26: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadResult  27: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadResult  28: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadResult  29: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  30: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadResult  31: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadResult  32: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadResult  33: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadResult  34: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  35: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  36: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadResult  37: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadResult  38: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadResult  39: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadResult  40: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  41: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  42: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadResult  43: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult  44: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  45: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadResult  46: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult  47: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadResult  48: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  49: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  50: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadResult  51: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadResult  52: 1 op, 151800.00 ns, 151.8000 us/op
WorkloadResult  53: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadResult  54: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadResult  55: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadResult  56: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadResult  57: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadResult  58: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadResult  59: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadResult  60: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadResult  61: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadResult  62: 1 op, 172400.00 ns, 172.4000 us/op
WorkloadResult  63: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadResult  64: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadResult  65: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadResult  66: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  67: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  68: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadResult  69: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  70: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  71: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadResult  72: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadResult  73: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadResult  74: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadResult  75: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  76: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadResult  77: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  78: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  79: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadResult  80: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  81: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  82: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadResult  83: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadResult  84: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadResult  85: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadResult  86: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadResult  87: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadResult  88: 1 op, 178300.00 ns, 178.3000 us/op
WorkloadResult  89: 1 op, 160100.00 ns, 160.1000 us/op
WorkloadResult  90: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadResult  91: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  92: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadResult  93: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadResult  94: 1 op, 49800.00 ns, 49.8000 us/op
WorkloadResult  95: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  96: 1 op, 113200.00 ns, 113.2000 us/op
WorkloadResult  97: 1 op, 78000.00 ns, 78.0000 us/op
WorkloadResult  98: 1 op, 183300.00 ns, 183.3000 us/op
WorkloadResult  99: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadResult  100: 1 op, 132600.00 ns, 132.6000 us/op

// AfterAll
// Benchmark Process 32104 has exited with code 0.

Mean = 191.269 μs, StdErr = 59.832 μs (31.28%), N = 200, StdDev = 846.152 μs
Min = 22.000 μs, Q1 = 67.225 μs, Median = 104.700 μs, Q3 = 135.725 μs, Max = 8,939.900 μs
IQR = 68.500 μs, LowerFence = -35.525 μs, UpperFence = 238.475 μs
ConfidenceInterval = [-8.575 μs; 391.113 μs] (CI 99.9%), Margin = 199.844 μs (104.48% of Mean)
Skewness = 9.73, Kurtosis = 96.88, MValue = 2.51

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 208.560 μs, StdErr = 53.992 μs (25.89%), N = 200, StdDev = 763.561 μs
Min = 42.900 μs, Q1 = 89.400 μs, Median = 132.850 μs, Q3 = 198.000 μs, Max = 10,799.800 μs
IQR = 108.600 μs, LowerFence = -73.500 μs, UpperFence = 360.900 μs
ConfidenceInterval = [28.222 μs; 388.897 μs] (CI 99.9%), Margin = 180.338 μs (86.47% of Mean)
Skewness = 13.38, Kurtosis = 185.16, MValue = 3.69
-------------------- Histogram --------------------
[    21.031 μs ;    363.769 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[   363.769 μs ;    594.569 μs) | @
[   594.569 μs ;    937.308 μs) | 
[   937.308 μs ;  1,280.047 μs) | 
[ 1,280.047 μs ;  1,499.031 μs) | 
[ 1,499.031 μs ;  1,841.769 μs) | @
[ 1,841.769 μs ;  2,184.508 μs) | 
[ 2,184.508 μs ;  2,527.247 μs) | 
[ 2,527.247 μs ;  2,869.985 μs) | 
[ 2,869.985 μs ;  3,212.724 μs) | 
[ 3,212.724 μs ;  3,555.463 μs) | 
[ 3,555.463 μs ;  3,898.202 μs) | 
[ 3,898.202 μs ;  4,240.940 μs) | 
[ 4,240.940 μs ;  4,583.679 μs) | 
[ 4,583.679 μs ;  4,926.418 μs) | 
[ 4,926.418 μs ;  5,269.156 μs) | 
[ 5,269.156 μs ;  5,611.895 μs) | 
[ 5,611.895 μs ;  5,954.634 μs) | 
[ 5,954.634 μs ;  6,297.373 μs) | 
[ 6,297.373 μs ;  6,640.111 μs) | 
[ 6,640.111 μs ;  6,982.850 μs) | 
[ 6,982.850 μs ;  7,325.589 μs) | 
[ 7,325.589 μs ;  7,668.327 μs) | 
[ 7,668.327 μs ;  8,011.066 μs) | 
[ 8,011.066 μs ;  8,353.805 μs) | 
[ 8,353.805 μs ;  8,696.544 μs) | 
[ 8,696.544 μs ;  9,039.282 μs) | 
[ 9,039.282 μs ;  9,382.021 μs) | 
[ 9,382.021 μs ;  9,724.760 μs) | 
[ 9,724.760 μs ; 10,067.498 μs) | 
[10,067.498 μs ; 10,410.237 μs) | 
[10,410.237 μs ; 10,628.431 μs) | 
[10,628.431 μs ; 10,971.169 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 191.269 μs, StdErr = 59.832 μs (31.28%), N = 200, StdDev = 846.152 μs
Min = 22.000 μs, Q1 = 67.225 μs, Median = 104.700 μs, Q3 = 135.725 μs, Max = 8,939.900 μs
IQR = 68.500 μs, LowerFence = -35.525 μs, UpperFence = 238.475 μs
ConfidenceInterval = [-8.575 μs; 391.113 μs] (CI 99.9%), Margin = 199.844 μs (104.48% of Mean)
Skewness = 9.73, Kurtosis = 96.88, MValue = 2.51
-------------------- Histogram --------------------
[  -56.056 μs ;   323.756 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  323.756 μs ;   645.256 μs) | @@
[  645.256 μs ; 1,025.067 μs) | 
[1,025.067 μs ; 1,404.878 μs) | 
[1,404.878 μs ; 1,784.690 μs) | 
[1,784.690 μs ; 2,164.501 μs) | 
[2,164.501 μs ; 2,544.312 μs) | 
[2,544.312 μs ; 2,924.123 μs) | 
[2,924.123 μs ; 3,303.935 μs) | 
[3,303.935 μs ; 3,683.746 μs) | 
[3,683.746 μs ; 4,063.557 μs) | 
[4,063.557 μs ; 4,443.369 μs) | 
[4,443.369 μs ; 4,823.180 μs) | 
[4,823.180 μs ; 5,202.991 μs) | 
[5,202.991 μs ; 5,582.802 μs) | 
[5,582.802 μs ; 5,962.614 μs) | 
[5,962.614 μs ; 6,342.425 μs) | 
[6,342.425 μs ; 6,722.236 μs) | 
[6,722.236 μs ; 7,102.048 μs) | 
[7,102.048 μs ; 7,481.859 μs) | 
[7,481.859 μs ; 7,861.670 μs) | 
[7,861.670 μs ; 7,990.894 μs) | 
[7,990.894 μs ; 8,370.706 μs) | @
[8,370.706 μs ; 8,749.994 μs) | 
[8,749.994 μs ; 9,129.806 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-YHMTRR : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

LaunchCount=2  RunStrategy=ColdStart  

| Method |     Mean |    Error |   StdDev |   Median |
|------- |---------:|---------:|---------:|---------:|
| Sha256 | 208.6 μs | 180.3 μs | 763.6 μs | 132.8 μs |
|    Md5 | 191.3 μs | 199.8 μs | 846.2 μs | 104.7 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> The minimum observed iteration time is 42.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> The minimum observed iteration time is 22.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> It seems that the distribution is bimodal (mValue = 3.69)

// * Hints *
Outliers
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> 3 outliers were detected (423.20 μs..10.80 ms)
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> 6 outliers were detected (241.40 μs..8.94 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.42 sec), executed benchmarks: 2

Global total time: 00:01:19 (79.5 sec), executed benchmarks: 2
// * Artifacts cleanup *
