// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 15.86s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 4.96s and exited with 0
// ***** Done, took 00:00:23 (23.39 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  87: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadActual  88: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  89: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  90: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadActual  91: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  92: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadActual  93: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadActual  94: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  95: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  96: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadActual  97: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  98: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  99: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadActual  100: 1 op, 134800.00 ns, 134.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4770700.00 ns, 4.7707 ms/op
WorkloadResult   2: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadResult   3: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadResult   4: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult   5: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadResult   6: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadResult   7: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult   8: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadResult   9: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  10: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  11: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  12: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  13: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadResult  14: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadResult  15: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadResult  16: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  17: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadResult  18: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  19: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  20: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  21: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadResult  22: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadResult  23: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadResult  24: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadResult  25: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  26: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  27: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  28: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadResult  29: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  30: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadResult  31: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadResult  32: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  33: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadResult  34: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadResult  35: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadResult  36: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadResult  37: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadResult  38: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadResult  39: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  40: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadResult  41: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  42: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadResult  43: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadResult  44: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  45: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  46: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  47: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadResult  48: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadResult  49: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadResult  50: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadResult  51: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadResult  52: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadResult  53: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadResult  54: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadResult  55: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  56: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadResult  57: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadResult  58: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  59: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  60: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  61: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  62: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  63: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  64: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadResult  65: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadResult  66: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadResult  67: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadResult  68: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadResult  69: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  70: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  71: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadResult  72: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  73: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadResult  74: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadResult  75: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadResult  76: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadResult  77: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadResult  78: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadResult  79: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadResult  80: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  81: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadResult  82: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadResult  83: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadResult  84: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  85: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadResult  86: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  87: 1 op, 34500.00 ns, 34.5000 us/op
WorkloadResult  88: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  89: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  90: 1 op, 71300.00 ns, 71.3000 us/op
WorkloadResult  91: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  92: 1 op, 51100.00 ns, 51.1000 us/op
WorkloadResult  93: 1 op, 32000.00 ns, 32.0000 us/op
WorkloadResult  94: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadResult  95: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  96: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  97: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  98: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  99: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadResult  100: 1 op, 134800.00 ns, 134.8000 us/op

// AfterAll
// Benchmark Process 1888 has exited with code 0.

Mean = 121.884 μs, StdErr = 31.167 μs (25.57%), N = 200, StdDev = 440.765 μs
Min = 30.800 μs, Q1 = 41.425 μs, Median = 63.800 μs, Q3 = 104.450 μs, Max = 4,770.700 μs
IQR = 63.025 μs, LowerFence = -53.112 μs, UpperFence = 198.988 μs
ConfidenceInterval = [17.784 μs; 225.984 μs] (CI 99.9%), Margin = 104.100 μs (85.41% of Mean)
Skewness = 9.68, Kurtosis = 96.77, MValue = 2.48

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 172.490 μs, StdErr = 42.910 μs (24.88%), N = 200, StdDev = 606.838 μs
Min = 61.100 μs, Q1 = 74.450 μs, Median = 103.650 μs, Q3 = 143.425 μs, Max = 7,223.800 μs
IQR = 68.975 μs, LowerFence = -29.012 μs, UpperFence = 246.887 μs
ConfidenceInterval = [29.168 μs; 315.813 μs] (CI 99.9%), Margin = 143.323 μs (83.09% of Mean)
Skewness = 10.21, Kurtosis = 109.65, MValue = 2.82
-------------------- Histogram --------------------
[   18.155 μs ;   290.545 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  290.545 μs ;   511.695 μs) | @
[  511.695 μs ;   784.086 μs) | 
[  784.086 μs ; 1,056.477 μs) | 
[1,056.477 μs ; 1,328.868 μs) | 
[1,328.868 μs ; 1,601.258 μs) | 
[1,601.258 μs ; 1,873.649 μs) | 
[1,873.649 μs ; 2,146.040 μs) | 
[2,146.040 μs ; 2,418.431 μs) | 
[2,418.431 μs ; 2,690.821 μs) | 
[2,690.821 μs ; 2,963.212 μs) | 
[2,963.212 μs ; 3,235.603 μs) | 
[3,235.603 μs ; 3,507.993 μs) | 
[3,507.993 μs ; 3,780.384 μs) | 
[3,780.384 μs ; 4,052.775 μs) | 
[4,052.775 μs ; 4,325.166 μs) | 
[4,325.166 μs ; 4,597.556 μs) | 
[4,597.556 μs ; 4,769.405 μs) | 
[4,769.405 μs ; 5,041.795 μs) | @
[5,041.795 μs ; 5,314.186 μs) | 
[5,314.186 μs ; 5,586.577 μs) | 
[5,586.577 μs ; 5,858.968 μs) | 
[5,858.968 μs ; 6,131.358 μs) | 
[6,131.358 μs ; 6,403.749 μs) | 
[6,403.749 μs ; 6,676.140 μs) | 
[6,676.140 μs ; 6,948.531 μs) | 
[6,948.531 μs ; 7,087.605 μs) | 
[7,087.605 μs ; 7,359.995 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 121.884 μs, StdErr = 31.167 μs (25.57%), N = 200, StdDev = 440.765 μs
Min = 30.800 μs, Q1 = 41.425 μs, Median = 63.800 μs, Q3 = 104.450 μs, Max = 4,770.700 μs
IQR = 63.025 μs, LowerFence = -53.112 μs, UpperFence = 198.988 μs
ConfidenceInterval = [17.784 μs; 225.984 μs] (CI 99.9%), Margin = 104.100 μs (85.41% of Mean)
Skewness = 9.68, Kurtosis = 96.77, MValue = 2.48
-------------------- Histogram --------------------
[   17.277 μs ;   215.123 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  215.123 μs ;   460.823 μs) | @
[  460.823 μs ;   658.668 μs) | 
[  658.668 μs ;   856.514 μs) | 
[  856.514 μs ; 1,054.359 μs) | 
[1,054.359 μs ; 1,252.205 μs) | 
[1,252.205 μs ; 1,450.050 μs) | 
[1,450.050 μs ; 1,647.896 μs) | 
[1,647.896 μs ; 1,845.741 μs) | 
[1,845.741 μs ; 2,043.587 μs) | 
[2,043.587 μs ; 2,241.432 μs) | 
[2,241.432 μs ; 2,439.278 μs) | 
[2,439.278 μs ; 2,637.123 μs) | 
[2,637.123 μs ; 2,834.969 μs) | 
[2,834.969 μs ; 3,032.814 μs) | 
[3,032.814 μs ; 3,230.659 μs) | 
[3,230.659 μs ; 3,428.505 μs) | 
[3,428.505 μs ; 3,626.350 μs) | 
[3,626.350 μs ; 3,824.196 μs) | 
[3,824.196 μs ; 4,051.577 μs) | 
[4,051.577 μs ; 4,249.423 μs) | @
[4,249.423 μs ; 4,447.268 μs) | 
[4,447.268 μs ; 4,671.777 μs) | 
[4,671.777 μs ; 4,869.623 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-BLCWNL : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

LaunchCount=2  RunStrategy=ColdStart  

| Method |     Mean |    Error |   StdDev |    Median |
|------- |---------:|---------:|---------:|----------:|
| Sha256 | 172.5 μs | 143.3 μs | 606.8 μs | 103.65 μs |
|    Md5 | 121.9 μs | 104.1 μs | 440.8 μs |  63.80 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> The minimum observed iteration time is 61.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> The minimum observed iteration time is 30.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> It seems that the distribution can have several modes (mValue = 2.82)

// * Hints *
Outliers
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> 4 outliers were detected (247.60 μs..7.22 ms)
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> 4 outliers were detected (201.60 μs..4.77 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:08 (8.75 sec), executed benchmarks: 2

Global total time: 00:00:33 (33.54 sec), executed benchmarks: 2
// * Artifacts cleanup *
