// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 2.08s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 17.08s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a
// command took 4.83s and exited with 0
// ***** Done, took 00:00:24 (24.28 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 1688 2176 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YKHFGA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 454300.00 ns, 454.3000 us/op
// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 2024 2164 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MCQLGK(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadJitting  1: 1 op, 574800.00 ns, 574.8000 us/op

OverheadWarmup   1: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   5: 100 op, 4000.00 ns, 40.0000 ns/op
OverheadWarmup   6: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   5: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  20: 100 op, 900.00 ns, 9.0000 ns/op

WorkloadWarmup   1: 100 op, 30300.00 ns, 303.0000 ns/op
WorkloadWarmup   2: 100 op, 15800.00 ns, 158.0000 ns/op
WorkloadWarmup   3: 100 op, 5600.00 ns, 56.0000 ns/op
WorkloadWarmup   4: 100 op, 8700.00 ns, 87.0000 ns/op
WorkloadWarmup   5: 100 op, 9100.00 ns, 91.0000 ns/op
WorkloadWarmup   6: 100 op, 18400.00 ns, 184.0000 ns/op
WorkloadWarmup   7: 100 op, 17500.00 ns, 175.0000 ns/op
WorkloadWarmup   8: 100 op, 15000.00 ns, 150.0000 ns/op
WorkloadWarmup   9: 100 op, 3700.00 ns, 37.0000 ns/op
WorkloadWarmup  10: 100 op, 15400.00 ns, 154.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 4000.00 ns, 40.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 3400.00 ns, 34.0000 ns/op

// AfterAll
// Benchmark Process 28136 has exited with code 0.

Mean = 34.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 34.000 ns, Q1 = 34.000 ns, Median = 34.000 ns, Q3 = 34.000 ns, Max = 34.000 ns
IQR = 0.000 ns, LowerFence = 34.000 ns, UpperFence = 34.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 2128 1292 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KPZVWI(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 625700.00 ns, 625.7000 us/op
WorkloadJitting  1: 1 op, 795500.00 ns, 795.5000 us/op

OverheadWarmup   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   4: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   6: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   7: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   6: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   9: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  10: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  11: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  12: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  13: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 4322000.00 ns, 43.2200 us/op
WorkloadWarmup   2: 100 op, 850600.00 ns, 8.5060 us/op
WorkloadWarmup   3: 100 op, 465000.00 ns, 4.6500 us/op
WorkloadWarmup   4: 100 op, 704700.00 ns, 7.0470 us/op
WorkloadWarmup   5: 100 op, 937200.00 ns, 9.3720 us/op
WorkloadWarmup   6: 100 op, 603300.00 ns, 6.0330 us/op
WorkloadWarmup   7: 100 op, 2848100.00 ns, 28.4810 us/op
WorkloadWarmup   8: 100 op, 480100.00 ns, 4.8010 us/op
WorkloadWarmup   9: 100 op, 449800.00 ns, 4.4980 us/op
WorkloadWarmup  10: 100 op, 647000.00 ns, 6.4700 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 455600.00 ns, 4.5560 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 454550.00 ns, 4.5455 us/op

// AfterAll
// Benchmark Process 27492 has exited with code 0.

Mean = 4.545 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 4.545 μs, Q1 = 4.545 μs, Median = 4.545 μs, Q3 = 4.545 μs, Max = 4.545 μs
IQR = 0.000 μs, LowerFence = 4.545 μs, UpperFence = 4.545 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (8.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b9abdfc-1ff9-4b7b-829b-d897f921159a.dll --anonymousPipes 1952 2368 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3b9abdfc-1ff9-4b7b-829b-d897f921159a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SUYJSR(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 517400.00 ns, 517.4000 us/op
WorkloadJitting  1: 1 op, 1127300.00 ns, 1.1273 ms/op

OverheadWarmup   1: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   8: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   9: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   3: 100 op, 14900.00 ns, 149.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   6: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   8: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   9: 100 op, 6400.00 ns, 64.0000 ns/op
OverheadActual  10: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  11: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  12: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  13: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 700.00 ns, 7.0000 ns/op

WorkloadWarmup   1: 100 op, 9500.00 ns, 95.0000 ns/op
WorkloadWarmup   2: 100 op, 55800.00 ns, 558.0000 ns/op
WorkloadWarmup   3: 100 op, 10100.00 ns, 101.0000 ns/op
WorkloadWarmup   4: 100 op, 11000.00 ns, 110.0000 ns/op
WorkloadWarmup   5: 100 op, 35900.00 ns, 359.0000 ns/op
WorkloadWarmup   6: 100 op, 24000.00 ns, 240.0000 ns/op
WorkloadWarmup   7: 100 op, 37900.00 ns, 379.0000 ns/op
WorkloadWarmup   8: 100 op, 12300.00 ns, 123.0000 ns/op
WorkloadWarmup   9: 100 op, 12300.00 ns, 123.0000 ns/op
WorkloadWarmup  10: 100 op, 3600.00 ns, 36.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 2800.00 ns, 28.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 2100.00 ns, 21.0000 ns/op

// AfterAll
// Benchmark Process 19660 has exited with code 0.

Mean = 21.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 21.000 ns, Q1 = 21.000 ns, Median = 21.000 ns, Q3 = 21.000 ns, Max = 21.000 ns
IQR = 0.000 ns, LowerFence = 21.000 ns, UpperFence = 21.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsLinkedList-report.html

// * Detailed results *
ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 545.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 545.000 ns, Q1 = 545.000 ns, Median = 545.000 ns, Q3 = 545.000 ns, Max = 545.000 ns
IQR = 0.000 ns, LowerFence = 545.000 ns, UpperFence = 545.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[544.500 ns ; 545.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 107.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 107.000 ns, Q1 = 107.000 ns, Median = 107.000 ns, Q3 = 107.000 ns, Max = 107.000 ns
IQR = 0.000 ns, LowerFence = 107.000 ns, UpperFence = 107.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[106.500 ns ; 107.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 78.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 78.000 ns, Q1 = 78.000 ns, Median = 78.000 ns, Q3 = 78.000 ns, Max = 78.000 ns
IQR = 0.000 ns, LowerFence = 78.000 ns, UpperFence = 78.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[77.500 ns ; 78.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 54.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 54.000 ns, Q1 = 54.000 ns, Median = 54.000 ns, Q3 = 54.000 ns, Max = 54.000 ns
IQR = 0.000 ns, LowerFence = 54.000 ns, UpperFence = 54.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[53.500 ns ; 54.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.354 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 1.354 μs, Q1 = 1.354 μs, Median = 1.354 μs, Q3 = 1.354 μs, Max = 1.354 μs
IQR = 0.000 μs, LowerFence = 1.354 μs, UpperFence = 1.354 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.353 μs ; 1.355 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 45.000 ns, Q1 = 45.000 ns, Median = 45.000 ns, Q3 = 45.000 ns, Max = 45.000 ns
IQR = 0.000 ns, LowerFence = 45.000 ns, UpperFence = 45.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[44.500 ns ; 45.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 544.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 544.000 ns, Q1 = 544.000 ns, Median = 544.000 ns, Q3 = 544.000 ns, Max = 544.000 ns
IQR = 0.000 ns, LowerFence = 544.000 ns, UpperFence = 544.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[543.500 ns ; 544.500 ns) | @
---------------------------------------------------

ListVsLinkedList.LinkedListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 162.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 162.000 ns, Q1 = 162.000 ns, Median = 162.000 ns, Q3 = 162.000 ns, Max = 162.000 ns
IQR = 0.000 ns, LowerFence = 162.000 ns, UpperFence = 162.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[161.500 ns ; 162.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.816 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 15.816 μs, Q1 = 15.816 μs, Median = 15.816 μs, Q3 = 15.816 μs, Max = 15.816 μs
IQR = 0.000 μs, LowerFence = 15.816 μs, UpperFence = 15.816 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[15.815 μs ; 15.816 μs) | @
---------------------------------------------------

ListVsLinkedList.LinkedListPrepend: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 34.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 34.000 ns, Q1 = 34.000 ns, Median = 34.000 ns, Q3 = 34.000 ns, Max = 34.000 ns
IQR = 0.000 ns, LowerFence = 34.000 ns, UpperFence = 34.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[33.500 ns ; 34.500 ns) | @
---------------------------------------------------

ListVsLinkedList.ListInsert: Job-ZIOYFB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.545 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
