// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 1.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 15.77s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 3.92s and exited with 0
// ***** Done, took 00:18:57 (1137.37 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2276 916 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RRAOCE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 293800.00 ns, 293.8000 us/op
WorkloadResult   1: 1000 op, 394500.00 ns, 394.5000 ns/op

// AfterAll
// Benchmark Process 21980 has exited with code 0.

Mean = 394.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 394.500 ns, Q1 = 394.500 ns, Median = 394.500 ns, Q3 = 394.500 ns, Max = 394.500 ns
IQR = 0.000 ns, LowerFence = 394.500 ns, UpperFence = 394.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 9 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2104 2124 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZTGBGP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 475500.00 ns, 475.5000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op

WorkloadWarmup   1: 1000 op, 71800.00 ns, 71.8000 ns/op
WorkloadWarmup   2: 1000 op, 43300.00 ns, 43.3000 ns/op
WorkloadWarmup   3: 1000 op, 100900.00 ns, 100.9000 ns/op
WorkloadWarmup   4: 1000 op, 25200.00 ns, 25.2000 ns/op
WorkloadWarmup   5: 1000 op, 29400.00 ns, 29.4000 ns/op
WorkloadWarmup   6: 1000 op, 25500.00 ns, 25.5000 ns/op
WorkloadWarmup   7: 1000 op, 24600.00 ns, 24.6000 ns/op
WorkloadWarmup   8: 1000 op, 24800.00 ns, 24.8000 ns/op
WorkloadWarmup   9: 1000 op, 25000.00 ns, 25.0000 ns/op
WorkloadWarmup  10: 1000 op, 31100.00 ns, 31.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 27800.00 ns, 27.8000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 25800.00 ns, 25.8000 ns/op

// AfterAll
// Benchmark Process 22084 has exited with code 0.

Mean = 25.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.800 ns, Q1 = 25.800 ns, Median = 25.800 ns, Q3 = 25.800 ns, Max = 25.800 ns
IQR = 0.000 ns, LowerFence = 25.800 ns, UpperFence = 25.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 8 (44.4%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2184 2044 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 10 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PSWXWE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 259400.00 ns, 259.4000 us/op
WorkloadJitting  1: 1 op, 186900.00 ns, 186.9000 us/op

OverheadWarmup   1: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   8: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  15: 1000 op, 1900.00 ns, 1.9000 ns/op

WorkloadWarmup   1: 1000 op, 654500.00 ns, 654.5000 ns/op
WorkloadWarmup   2: 1000 op, 554300.00 ns, 554.3000 ns/op
WorkloadWarmup   3: 1000 op, 551200.00 ns, 551.2000 ns/op
WorkloadWarmup   4: 1000 op, 555600.00 ns, 555.6000 ns/op
WorkloadWarmup   5: 1000 op, 550100.00 ns, 550.1000 ns/op
WorkloadWarmup   6: 1000 op, 626500.00 ns, 626.5000 ns/op
WorkloadWarmup   7: 1000 op, 558700.00 ns, 558.7000 ns/op
WorkloadWarmup   8: 1000 op, 551200.00 ns, 551.2000 ns/op
WorkloadWarmup   9: 1000 op, 793000.00 ns, 793.0000 ns/op
WorkloadWarmup  10: 1000 op, 584200.00 ns, 584.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 554000.00 ns, 554.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 552000.00 ns, 552.0000 ns/op

// AfterAll
// Benchmark Process 28224 has exited with code 0.

Mean = 552.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 552.000 ns, Q1 = 552.000 ns, Median = 552.000 ns, Q3 = 552.000 ns, Max = 552.000 ns
IQR = 0.000 ns, LowerFence = 552.000 ns, UpperFence = 552.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (38.9%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2056 2116 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 11 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZQCQRX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 249000.00 ns, 249.0000 us/op
WorkloadJitting  1: 1 op, 336000.00 ns, 336.0000 us/op

OverheadWarmup   1: 1000 op, 1800.00 ns, 1.8000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   8: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 1800.00 ns, 1.8000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 16900.00 ns, 16.9000 ns/op
WorkloadWarmup   2: 1000 op, 35900.00 ns, 35.9000 ns/op
WorkloadWarmup   3: 1000 op, 21300.00 ns, 21.3000 ns/op
WorkloadWarmup   4: 1000 op, 18500.00 ns, 18.5000 ns/op
WorkloadWarmup   5: 1000 op, 25000.00 ns, 25.0000 ns/op
WorkloadWarmup   6: 1000 op, 16000.00 ns, 16.0000 ns/op
WorkloadWarmup   7: 1000 op, 16000.00 ns, 16.0000 ns/op
WorkloadWarmup   8: 1000 op, 16200.00 ns, 16.2000 ns/op
WorkloadWarmup   9: 1000 op, 15900.00 ns, 15.9000 ns/op
WorkloadWarmup  10: 1000 op, 16000.00 ns, 16.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 15900.00 ns, 15.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13900.00 ns, 13.9000 ns/op

// AfterAll
// Benchmark Process 1352 has exited with code 0.

Mean = 13.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 13.900 ns, Q1 = 13.900 ns, Median = 13.900 ns, Q3 = 13.900 ns, Max = 13.900 ns
IQR = 0.000 ns, LowerFence = 13.900 ns, UpperFence = 13.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 1920 1908 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 12 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JLDUUG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 317400.00 ns, 317.4000 us/op
WorkloadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op

OverheadWarmup   1: 1000 op, 26400.00 ns, 26.4000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 18100.00 ns, 18.1000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 11564000.00 ns, 11.5640 us/op
WorkloadWarmup   2: 1000 op, 11137200.00 ns, 11.1372 us/op
WorkloadWarmup   3: 1000 op, 11971700.00 ns, 11.9717 us/op
WorkloadWarmup   4: 1000 op, 10919200.00 ns, 10.9192 us/op
WorkloadWarmup   5: 1000 op, 11629600.00 ns, 11.6296 us/op
WorkloadWarmup   6: 1000 op, 11046600.00 ns, 11.0466 us/op
WorkloadWarmup   7: 1000 op, 11801300.00 ns, 11.8013 us/op
WorkloadWarmup   8: 1000 op, 12473300.00 ns, 12.4733 us/op
WorkloadWarmup   9: 1000 op, 12584000.00 ns, 12.5840 us/op
WorkloadWarmup  10: 1000 op, 14335800.00 ns, 14.3358 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 11181700.00 ns, 11.1817 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 11179700.00 ns, 11.1797 us/op

// AfterAll
// Benchmark Process 33124 has exited with code 0.

Mean = 11.180 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 11.180 μs, Q1 = 11.180 μs, Median = 11.180 μs, Q3 = 11.180 μs, Max = 11.180 μs
IQR = 0.000 μs, LowerFence = 11.180 μs, UpperFence = 11.180 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (27.8%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 1276 1884 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 13 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AZLMUX(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 245800.00 ns, 245.8000 us/op
WorkloadJitting  1: 1 op, 395900.00 ns, 395.9000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 6200.00 ns, 6.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 10100.00 ns, 10.1000 ns/op
OverheadWarmup   5: 1000 op, 2600.00 ns, 2.6000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 11500.00 ns, 11.5000 ns/op
OverheadActual   3: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 10400.00 ns, 10.4000 ns/op
OverheadActual  13: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  14: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadActual  15: 1000 op, 3800.00 ns, 3.8000 ns/op
OverheadActual  16: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadActual  17: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  18: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 151600.00 ns, 151.6000 ns/op
WorkloadWarmup   2: 1000 op, 59800.00 ns, 59.8000 ns/op
WorkloadWarmup   3: 1000 op, 44800.00 ns, 44.8000 ns/op
WorkloadWarmup   4: 1000 op, 27600.00 ns, 27.6000 ns/op
WorkloadWarmup   5: 1000 op, 27300.00 ns, 27.3000 ns/op
WorkloadWarmup   6: 1000 op, 26900.00 ns, 26.9000 ns/op
