// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 6.67s and exited with 0
// ***** Done, took 00:00:25 (25.58 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  78: 1 op, 47850.00 ns, 47.8500 us/op
WorkloadResult  79: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  80: 1 op, 15550.00 ns, 15.5500 us/op
WorkloadResult  81: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  82: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  83: 1 op, 42250.00 ns, 42.2500 us/op
WorkloadResult  84: 1 op, 16050.00 ns, 16.0500 us/op
WorkloadResult  85: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  86: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  87: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  88: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  89: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  90: 1 op, 47150.00 ns, 47.1500 us/op

// AfterAll
// Benchmark Process 23064 has exited with code 0.

Mean = 22.004 μs, StdErr = 1.382 μs (6.28%), N = 90, StdDev = 13.108 μs
Min = 14.450 μs, Q1 = 15.050 μs, Median = 15.350 μs, Q3 = 18.775 μs, Max = 62.950 μs
IQR = 3.725 μs, LowerFence = 9.463 μs, UpperFence = 24.363 μs
ConfidenceInterval = [17.302 μs; 26.707 μs] (CI 99.9%), Margin = 4.702 μs (21.37% of Mean)
Skewness = 1.79, Kurtosis = 4.98, MValue = 2.06

// ** Remained 3 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 22:16 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 2360 2312 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YSBILZ(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 278200.00 ns, 278.2000 us/op
WorkloadJitting  1: 1 op, 382700.00 ns, 382.7000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   3: 1 op, 1100.00 ns, 1.1000 us/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual   5: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  13: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 2800.00 ns, 2.8000 us/op
OverheadActual  19: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual  20: 1 op, 3000.00 ns, 3.0000 us/op

WorkloadWarmup   1: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadWarmup   2: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadWarmup   3: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadWarmup   4: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadWarmup   5: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadWarmup   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadWarmup   7: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadWarmup   8: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadWarmup   9: 1 op, 1400.00 ns, 1.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   2: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual   3: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual   4: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual   5: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual   6: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual   7: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual   8: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual   9: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  10: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadActual  11: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  12: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  13: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  14: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  15: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  16: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  17: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  18: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  19: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadActual  20: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  21: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  22: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadActual  23: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  24: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  25: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  26: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  27: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  28: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  29: 1 op, 17800.00 ns, 17.8000 us/op
WorkloadActual  30: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  31: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  32: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  33: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  34: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  35: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  36: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  37: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  38: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  39: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  40: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  41: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  42: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  43: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  44: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual  45: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadActual  46: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  47: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  48: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  49: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  50: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  51: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  52: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  53: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  54: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  55: 1 op, 20700.00 ns, 20.7000 us/op
WorkloadActual  56: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadActual  57: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadActual  58: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  59: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  60: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  61: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  62: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  63: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  64: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  65: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  66: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadActual  67: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  68: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadActual  69: 1 op, 36700.00 ns, 36.7000 us/op
WorkloadActual  70: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  71: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  72: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  74: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  75: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  76: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  77: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  78: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  79: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  80: 1 op, 28800.00 ns, 28.8000 us/op
WorkloadActual  81: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  82: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadActual  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  86: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  87: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadActual  88: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual  89: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  91: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  92: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  93: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual  94: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  95: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  96: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  97: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  98: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  99: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadActual  100: 1 op, 3800.00 ns, 3.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult   2: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult   3: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult   4: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult   5: 1 op, 14100.00 ns, 14.1000 us/op
WorkloadResult   6: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   7: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadResult   8: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult   9: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  10: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  11: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  12: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  13: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  14: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  15: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadResult  16: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  17: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  18: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  19: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  20: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  21: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  22: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadResult  23: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  24: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  25: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  26: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  27: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  28: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  29: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadResult  30: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  31: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  32: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  33: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  34: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  35: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  36: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  37: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  38: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  39: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  40: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  41: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  42: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  43: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  44: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  45: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  46: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  47: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  48: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  49: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  50: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  51: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  52: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  53: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  54: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  55: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  56: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  57: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult  58: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadResult  59: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  60: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  61: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  62: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  63: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  64: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadResult  65: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  66: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  67: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  68: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadResult  69: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  70: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  71: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult  72: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  73: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  74: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  75: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  76: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  77: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  78: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  79: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  80: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  81: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  82: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  83: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  84: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  85: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  86: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  88: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadResult  89: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  90: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  91: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  92: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  93: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadResult  94: 1 op, 3400.00 ns, 3.4000 us/op

// AfterAll
// Benchmark Process 16028 has exited with code 0.

Mean = 5.696 μs, StdErr = 0.519 μs (9.12%), N = 94, StdDev = 5.034 μs
Min = 0.900 μs, Q1 = 1.625 μs, Median = 3.500 μs, Q3 = 8.700 μs, Max = 20.300 μs
IQR = 7.075 μs, LowerFence = -8.988 μs, UpperFence = 19.312 μs
ConfidenceInterval = [3.931 μs; 7.460 μs] (CI 99.9%), Margin = 1.765 μs (30.98% of Mean)
Skewness = 1.05, Kurtosis = 2.95, MValue = 2.65

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 22:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 2480 2416 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SEVBIO(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 1272800.00 ns, 1.2728 ms/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentOutOfRangeException: Specified argument was out of the range of valid values. (Parameter 'index')
   at System.Linq.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument)
   at System.Linq.Enumerable.ElementAt[TSource](IEnumerable`1 source, Int32 index)
   at DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess() in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\HashListVsDictionary.cs:line 47
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionUnroll(Int64 invokeCount) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\517f22c2-cc44-48c0-9a01-14a0975439d6.notcs:line 962
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\517f22c2-cc44-48c0-9a01-14a0975439d6.notcs:line 861
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\517f22c2-cc44-48c0-9a01-14a0975439d6.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 18208 has exited with code -1.

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 22:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 668 2352 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WCYBCW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 350600.00 ns, 350.6000 us/op
WorkloadJitting  1: 1 op, 478400.00 ns, 478.4000 us/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   5: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  18: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  19: 1 op, 2700.00 ns, 2.7000 us/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadWarmup   2: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadWarmup   3: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadWarmup   4: 1 op, 12100.00 ns, 12.1000 us/op
