// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 3.82s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 19.01s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\23aa0158-c3b3-4904-8844-93e332202faf
// command took 8.36s and exited with 0
// ***** Done, took 00:00:31 (31.73 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
//   Md5VsSha256.Md5: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  78: 10 op, 400800.00 ns, 40.0800 us/op
WorkloadActual  79: 10 op, 461500.00 ns, 46.1500 us/op
WorkloadActual  80: 10 op, 233800.00 ns, 23.3800 us/op
WorkloadActual  81: 10 op, 890800.00 ns, 89.0800 us/op
WorkloadActual  82: 10 op, 918100.00 ns, 91.8100 us/op
WorkloadActual  83: 10 op, 436500.00 ns, 43.6500 us/op
WorkloadActual  84: 10 op, 929300.00 ns, 92.9300 us/op
WorkloadActual  85: 10 op, 930000.00 ns, 93.0000 us/op
WorkloadActual  86: 10 op, 229300.00 ns, 22.9300 us/op
WorkloadActual  87: 10 op, 487000.00 ns, 48.7000 us/op
WorkloadActual  88: 10 op, 230700.00 ns, 23.0700 us/op
WorkloadActual  89: 10 op, 237900.00 ns, 23.7900 us/op
WorkloadActual  90: 10 op, 282900.00 ns, 28.2900 us/op
WorkloadActual  91: 10 op, 283800.00 ns, 28.3800 us/op
WorkloadActual  92: 10 op, 235300.00 ns, 23.5300 us/op
WorkloadActual  93: 10 op, 258000.00 ns, 25.8000 us/op
WorkloadActual  94: 10 op, 248100.00 ns, 24.8100 us/op
WorkloadActual  95: 10 op, 378600.00 ns, 37.8600 us/op
WorkloadActual  96: 10 op, 316800.00 ns, 31.6800 us/op
WorkloadActual  97: 10 op, 221000.00 ns, 22.1000 us/op
WorkloadActual  98: 10 op, 335800.00 ns, 33.5800 us/op
WorkloadActual  99: 10 op, 412700.00 ns, 41.2700 us/op
WorkloadActual  100: 10 op, 332600.00 ns, 33.2600 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 10301300.00 ns, 1.0301 ms/op
WorkloadResult   2: 10 op, 275200.00 ns, 27.5200 us/op
WorkloadResult   3: 10 op, 229100.00 ns, 22.9100 us/op
WorkloadResult   4: 10 op, 479900.00 ns, 47.9900 us/op
WorkloadResult   5: 10 op, 178900.00 ns, 17.8900 us/op
WorkloadResult   6: 10 op, 197100.00 ns, 19.7100 us/op
WorkloadResult   7: 10 op, 930000.00 ns, 93.0000 us/op
WorkloadResult   8: 10 op, 949900.00 ns, 94.9900 us/op
WorkloadResult   9: 10 op, 303500.00 ns, 30.3500 us/op
WorkloadResult  10: 10 op, 498100.00 ns, 49.8100 us/op
WorkloadResult  11: 10 op, 247200.00 ns, 24.7200 us/op
WorkloadResult  12: 10 op, 898300.00 ns, 89.8300 us/op
WorkloadResult  13: 10 op, 920300.00 ns, 92.0300 us/op
WorkloadResult  14: 10 op, 511700.00 ns, 51.1700 us/op
WorkloadResult  15: 10 op, 519700.00 ns, 51.9700 us/op
WorkloadResult  16: 10 op, 352400.00 ns, 35.2400 us/op
WorkloadResult  17: 10 op, 349900.00 ns, 34.9900 us/op
WorkloadResult  18: 10 op, 254900.00 ns, 25.4900 us/op
WorkloadResult  19: 10 op, 218500.00 ns, 21.8500 us/op
WorkloadResult  20: 10 op, 278900.00 ns, 27.8900 us/op
WorkloadResult  21: 10 op, 274100.00 ns, 27.4100 us/op
WorkloadResult  22: 10 op, 282900.00 ns, 28.2900 us/op
WorkloadResult  23: 10 op, 374600.00 ns, 37.4600 us/op
WorkloadResult  24: 10 op, 461800.00 ns, 46.1800 us/op
WorkloadResult  25: 10 op, 449200.00 ns, 44.9200 us/op
WorkloadResult  26: 10 op, 363500.00 ns, 36.3500 us/op
WorkloadResult  27: 10 op, 373000.00 ns, 37.3000 us/op
WorkloadResult  28: 10 op, 415300.00 ns, 41.5300 us/op
WorkloadResult  29: 10 op, 182600.00 ns, 18.2600 us/op
WorkloadResult  30: 10 op, 925800.00 ns, 92.5800 us/op
WorkloadResult  31: 10 op, 899000.00 ns, 89.9000 us/op
WorkloadResult  32: 10 op, 900900.00 ns, 90.0900 us/op
WorkloadResult  33: 10 op, 921400.00 ns, 92.1400 us/op
WorkloadResult  34: 10 op, 321900.00 ns, 32.1900 us/op
WorkloadResult  35: 10 op, 307700.00 ns, 30.7700 us/op
WorkloadResult  36: 10 op, 590300.00 ns, 59.0300 us/op
WorkloadResult  37: 10 op, 502300.00 ns, 50.2300 us/op
WorkloadResult  38: 10 op, 511200.00 ns, 51.1200 us/op
WorkloadResult  39: 10 op, 352400.00 ns, 35.2400 us/op
WorkloadResult  40: 10 op, 947400.00 ns, 94.7400 us/op
WorkloadResult  41: 10 op, 932000.00 ns, 93.2000 us/op
WorkloadResult  42: 10 op, 243700.00 ns, 24.3700 us/op
WorkloadResult  43: 10 op, 486600.00 ns, 48.6600 us/op
WorkloadResult  44: 10 op, 925900.00 ns, 92.5900 us/op
WorkloadResult  45: 10 op, 323100.00 ns, 32.3100 us/op
WorkloadResult  46: 10 op, 307000.00 ns, 30.7000 us/op
WorkloadResult  47: 10 op, 336000.00 ns, 33.6000 us/op
WorkloadResult  48: 10 op, 302500.00 ns, 30.2500 us/op
WorkloadResult  49: 10 op, 264800.00 ns, 26.4800 us/op
WorkloadResult  50: 10 op, 234200.00 ns, 23.4200 us/op
WorkloadResult  51: 10 op, 321800.00 ns, 32.1800 us/op
WorkloadResult  52: 10 op, 490600.00 ns, 49.0600 us/op
WorkloadResult  53: 10 op, 439000.00 ns, 43.9000 us/op
WorkloadResult  54: 10 op, 185000.00 ns, 18.5000 us/op
WorkloadResult  55: 10 op, 178200.00 ns, 17.8200 us/op
WorkloadResult  56: 10 op, 173900.00 ns, 17.3900 us/op
WorkloadResult  57: 10 op, 899200.00 ns, 89.9200 us/op
WorkloadResult  58: 10 op, 927700.00 ns, 92.7700 us/op
WorkloadResult  59: 10 op, 998400.00 ns, 99.8400 us/op
WorkloadResult  60: 10 op, 937700.00 ns, 93.7700 us/op
WorkloadResult  61: 10 op, 276800.00 ns, 27.6800 us/op
WorkloadResult  62: 10 op, 293200.00 ns, 29.3200 us/op
WorkloadResult  63: 10 op, 177000.00 ns, 17.7000 us/op
WorkloadResult  64: 10 op, 909000.00 ns, 90.9000 us/op
WorkloadResult  65: 10 op, 917800.00 ns, 91.7800 us/op
WorkloadResult  66: 10 op, 384800.00 ns, 38.4800 us/op
WorkloadResult  67: 10 op, 256900.00 ns, 25.6900 us/op
WorkloadResult  68: 10 op, 282300.00 ns, 28.2300 us/op
WorkloadResult  69: 10 op, 307600.00 ns, 30.7600 us/op
WorkloadResult  70: 10 op, 466600.00 ns, 46.6600 us/op
WorkloadResult  71: 10 op, 316100.00 ns, 31.6100 us/op
WorkloadResult  72: 10 op, 297400.00 ns, 29.7400 us/op
WorkloadResult  73: 10 op, 275800.00 ns, 27.5800 us/op
WorkloadResult  74: 10 op, 924900.00 ns, 92.4900 us/op
WorkloadResult  75: 10 op, 915000.00 ns, 91.5000 us/op
WorkloadResult  76: 10 op, 301700.00 ns, 30.1700 us/op
WorkloadResult  77: 10 op, 388200.00 ns, 38.8200 us/op
WorkloadResult  78: 10 op, 400800.00 ns, 40.0800 us/op
WorkloadResult  79: 10 op, 461500.00 ns, 46.1500 us/op
WorkloadResult  80: 10 op, 233800.00 ns, 23.3800 us/op
WorkloadResult  81: 10 op, 890800.00 ns, 89.0800 us/op
WorkloadResult  82: 10 op, 918100.00 ns, 91.8100 us/op
WorkloadResult  83: 10 op, 436500.00 ns, 43.6500 us/op
WorkloadResult  84: 10 op, 929300.00 ns, 92.9300 us/op
WorkloadResult  85: 10 op, 930000.00 ns, 93.0000 us/op
WorkloadResult  86: 10 op, 229300.00 ns, 22.9300 us/op
WorkloadResult  87: 10 op, 487000.00 ns, 48.7000 us/op
WorkloadResult  88: 10 op, 230700.00 ns, 23.0700 us/op
WorkloadResult  89: 10 op, 237900.00 ns, 23.7900 us/op
WorkloadResult  90: 10 op, 282900.00 ns, 28.2900 us/op
WorkloadResult  91: 10 op, 283800.00 ns, 28.3800 us/op
WorkloadResult  92: 10 op, 235300.00 ns, 23.5300 us/op
WorkloadResult  93: 10 op, 258000.00 ns, 25.8000 us/op
WorkloadResult  94: 10 op, 248100.00 ns, 24.8100 us/op
WorkloadResult  95: 10 op, 378600.00 ns, 37.8600 us/op
WorkloadResult  96: 10 op, 316800.00 ns, 31.6800 us/op
WorkloadResult  97: 10 op, 221000.00 ns, 22.1000 us/op
WorkloadResult  98: 10 op, 335800.00 ns, 33.5800 us/op
WorkloadResult  99: 10 op, 412700.00 ns, 41.2700 us/op
WorkloadResult  100: 10 op, 332600.00 ns, 33.2600 us/op

// AfterAll
// Benchmark Process 4864 has exited with code 0.

Mean = 54.603 μs, StdErr = 6.763 μs (12.39%), N = 200, StdDev = 95.639 μs
Min = 17.390 μs, Q1 = 28.275 μs, Median = 35.180 μs, Q3 = 50.450 μs, Max = 1,030.130 μs
IQR = 22.175 μs, LowerFence = -4.987 μs, UpperFence = 83.713 μs
ConfidenceInterval = [32.015 μs; 77.191 μs] (CI 99.9%), Margin = 22.588 μs (41.37% of Mean)
Skewness = 8.83, Kurtosis = 85.53, MValue = 2.45

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 105.203 μs, StdErr = 7.180 μs (6.83%), N = 200, StdDev = 101.544 μs
Min = 39.380 μs, Q1 = 58.800 μs, Median = 79.060 μs, Q3 = 99.555 μs, Max = 968.750 μs
IQR = 40.755 μs, LowerFence = -2.333 μs, UpperFence = 160.688 μs
ConfidenceInterval = [81.221 μs; 129.186 μs] (CI 99.9%), Margin = 23.983 μs (22.80% of Mean)
Skewness = 5.76, Kurtosis = 46.38, MValue = 4.97
-------------------- Histogram --------------------
[ 16.590 μs ;  47.875 μs) | @@@@@@@@@@@@@
[ 47.875 μs ;  93.455 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 93.455 μs ; 133.375 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[133.375 μs ; 165.125 μs) | @
[165.125 μs ; 201.445 μs) | @@@
[201.445 μs ; 247.025 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[247.025 μs ; 295.630 μs) | @
[295.630 μs ; 341.210 μs) | 
[341.210 μs ; 386.789 μs) | 
[386.789 μs ; 432.369 μs) | 
[432.369 μs ; 477.949 μs) | 
[477.949 μs ; 523.529 μs) | 
[523.529 μs ; 569.109 μs) | 
[569.109 μs ; 614.688 μs) | 
[614.688 μs ; 660.268 μs) | 
[660.268 μs ; 705.848 μs) | 
[705.848 μs ; 751.428 μs) | 
[751.428 μs ; 797.008 μs) | 
[797.008 μs ; 842.587 μs) | 
[842.587 μs ; 889.280 μs) | 
[889.280 μs ; 934.860 μs) | @
[934.860 μs ; 991.540 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-QEOJXJ(InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 54.603 μs, StdErr = 6.763 μs (12.39%), N = 200, StdDev = 95.639 μs
Min = 17.390 μs, Q1 = 28.275 μs, Median = 35.180 μs, Q3 = 50.450 μs, Max = 1,030.130 μs
IQR = 22.175 μs, LowerFence = -4.987 μs, UpperFence = 83.713 μs
ConfidenceInterval = [32.015 μs; 77.191 μs] (CI 99.9%), Margin = 22.588 μs (41.37% of Mean)
Skewness = 8.83, Kurtosis = 85.53, MValue = 2.45
-------------------- Histogram --------------------
[   16.745 μs ;    59.675 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[   59.675 μs ;    78.915 μs) | 
[   78.915 μs ;   121.845 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  121.845 μs ;   164.774 μs) | 
[  164.774 μs ;   207.703 μs) | 
[  207.703 μs ;   250.633 μs) | 
[  250.633 μs ;   293.562 μs) | 
[  293.562 μs ;   336.491 μs) | 
[  336.491 μs ;   379.421 μs) | 
[  379.421 μs ;   422.350 μs) | 
[  422.350 μs ;   465.279 μs) | 
[  465.279 μs ;   508.208 μs) | 
[  508.208 μs ;   551.138 μs) | 
[  551.138 μs ;   594.067 μs) | 
[  594.067 μs ;   636.996 μs) | 
[  636.996 μs ;   679.926 μs) | 
[  679.926 μs ;   722.855 μs) | 
[  722.855 μs ;   765.784 μs) | 
[  765.784 μs ;   808.714 μs) | 
[  808.714 μs ;   851.643 μs) | 
[  851.643 μs ;   884.505 μs) | 
[  884.505 μs ;   927.435 μs) | @
[  927.435 μs ;   970.364 μs) | 
[  970.364 μs ; 1,008.665 μs) | 
[1,008.665 μs ; 1,051.595 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-QEOJXJ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10  LaunchCount=2  RunStrategy=ColdStart  
UnrollFactor=1  

| Method |      Mean |    Error |    StdDev |   Median |
|------- |----------:|---------:|----------:|---------:|
| Sha256 | 105.20 μs | 23.98 μs | 101.54 μs | 79.06 μs |
|    Md5 |  54.60 μs | 22.59 μs |  95.64 μs | 35.18 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  Md5VsSha256.Sha256: InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1 -> The minimum observed iteration time is 393.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Md5VsSha256.Md5: InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1    -> The minimum observed iteration time is 173.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Md5VsSha256.Sha256: InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.97)

// * Hints *
Outliers
  Md5VsSha256.Sha256: InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1 -> 35 outliers were detected (178.23 μs..968.75 μs)
  Md5VsSha256.Md5: InvocationCount=10, LaunchCount=2, RunStrategy=ColdStart, UnrollFactor=1    -> 40 outliers were detected (89.08 μs..1.03 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:43 (43.55 sec), executed benchmarks: 2

Global total time: 00:01:19 (79.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
