// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 13.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 4.16s and exited with 0
// ***** Done, took 00:00:20 (20.68 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  87: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadActual  88: 1 op, 141900.00 ns, 141.9000 us/op
WorkloadActual  89: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  90: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadActual  91: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadActual  92: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadActual  93: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadActual  94: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  95: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  96: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  97: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadActual  98: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  99: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  100: 1 op, 49500.00 ns, 49.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10836200.00 ns, 10.8362 ms/op
WorkloadResult   2: 1 op, 506800.00 ns, 506.8000 us/op
WorkloadResult   3: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadResult   4: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadResult   5: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadResult   6: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult   7: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult   8: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadResult   9: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadResult  10: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadResult  11: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadResult  12: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadResult  13: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  14: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadResult  15: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadResult  16: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadResult  17: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadResult  18: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  19: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  20: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadResult  21: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadResult  22: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadResult  23: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadResult  24: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  25: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  26: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadResult  27: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  28: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadResult  29: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadResult  30: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadResult  31: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadResult  32: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  33: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadResult  34: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadResult  35: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  36: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadResult  37: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  38: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  39: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  40: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  41: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  42: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  43: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  44: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  45: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  46: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadResult  47: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadResult  48: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult  49: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  50: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  51: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadResult  52: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadResult  53: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadResult  54: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadResult  55: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  56: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  58: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  59: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  60: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  61: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  62: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadResult  63: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  64: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  65: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  66: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadResult  67: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadResult  68: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadResult  69: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadResult  70: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadResult  71: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  72: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  73: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadResult  74: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadResult  75: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  76: 1 op, 111000.00 ns, 111.0000 us/op
WorkloadResult  77: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadResult  78: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  79: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadResult  80: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadResult  81: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadResult  82: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult  83: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadResult  84: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadResult  85: 1 op, 261600.00 ns, 261.6000 us/op
WorkloadResult  86: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadResult  87: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadResult  88: 1 op, 141900.00 ns, 141.9000 us/op
WorkloadResult  89: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  90: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadResult  91: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadResult  92: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadResult  93: 1 op, 109300.00 ns, 109.3000 us/op
WorkloadResult  94: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  95: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  96: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadResult  97: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  98: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult  99: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadResult  100: 1 op, 49500.00 ns, 49.5000 us/op

// AfterAll
// Benchmark Process 30552 has exited with code 0.

Mean = 176.569 μs, StdErr = 68.308 μs (38.69%), N = 200, StdDev = 966.021 μs
Min = 20.900 μs, Q1 = 40.850 μs, Median = 70.150 μs, Q3 = 110.700 μs, Max = 10,836.200 μs
IQR = 69.850 μs, LowerFence = -63.925 μs, UpperFence = 215.475 μs
ConfidenceInterval = [-51.586 μs; 404.723 μs] (CI 99.9%), Margin = 228.155 μs (129.22% of Mean)
Skewness = 9.94, Kurtosis = 101.96, MValue = 2.78

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 185.769 μs, StdErr = 37.618 μs (20.25%), N = 200, StdDev = 531.995 μs
Min = 43.300 μs, Q1 = 93.450 μs, Median = 138.750 μs, Q3 = 174.100 μs, Max = 7,123.100 μs
IQR = 80.650 μs, LowerFence = -27.525 μs, UpperFence = 295.075 μs
ConfidenceInterval = [60.123 μs; 311.416 μs] (CI 99.9%), Margin = 125.647 μs (67.64% of Mean)
Skewness = 11.72, Kurtosis = 147.75, MValue = 3.18
-------------------- Histogram --------------------
[   31.852 μs ;   270.648 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  270.648 μs ;   509.398 μs) | @
[  509.398 μs ;   748.194 μs) | 
[  748.194 μs ;   986.990 μs) | 
[  986.990 μs ; 1,225.786 μs) | 
[1,225.786 μs ; 1,464.582 μs) | 
[1,464.582 μs ; 1,703.378 μs) | 
[1,703.378 μs ; 1,942.174 μs) | 
[1,942.174 μs ; 2,180.970 μs) | 
[2,180.970 μs ; 2,419.766 μs) | 
[2,419.766 μs ; 2,658.562 μs) | 
[2,658.562 μs ; 2,974.998 μs) | @
[2,974.998 μs ; 3,213.794 μs) | 
[3,213.794 μs ; 3,452.590 μs) | 
[3,452.590 μs ; 3,691.386 μs) | 
[3,691.386 μs ; 3,930.182 μs) | 
[3,930.182 μs ; 4,168.978 μs) | 
[4,168.978 μs ; 4,407.774 μs) | 
[4,407.774 μs ; 4,646.570 μs) | 
[4,646.570 μs ; 4,885.366 μs) | 
[4,885.366 μs ; 5,124.162 μs) | 
[5,124.162 μs ; 5,362.958 μs) | 
[5,362.958 μs ; 5,601.754 μs) | 
[5,601.754 μs ; 5,840.550 μs) | 
[5,840.550 μs ; 6,079.346 μs) | 
[6,079.346 μs ; 6,318.142 μs) | 
[6,318.142 μs ; 6,556.938 μs) | 
[6,556.938 μs ; 6,795.734 μs) | 
[6,795.734 μs ; 7,003.702 μs) | 
[7,003.702 μs ; 7,242.498 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 176.569 μs, StdErr = 68.308 μs (38.69%), N = 200, StdDev = 966.021 μs
Min = 20.900 μs, Q1 = 40.850 μs, Median = 70.150 μs, Q3 = 110.700 μs, Max = 10,836.200 μs
IQR = 69.850 μs, LowerFence = -63.925 μs, UpperFence = 215.475 μs
ConfidenceInterval = [-51.586 μs; 404.723 μs] (CI 99.9%), Margin = 228.155 μs (129.22% of Mean)
Skewness = 9.94, Kurtosis = 101.96, MValue = 2.78
-------------------- Histogram --------------------
[   -75.558 μs ;    358.058 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[   358.058 μs ;    723.608 μs) | @
[   723.608 μs ;  1,157.225 μs) | 
[ 1,157.225 μs ;  1,590.841 μs) | 
[ 1,590.841 μs ;  2,024.457 μs) | 
[ 2,024.457 μs ;  2,458.074 μs) | 
[ 2,458.074 μs ;  2,891.690 μs) | 
[ 2,891.690 μs ;  3,325.307 μs) | 
[ 3,325.307 μs ;  3,758.923 μs) | 
[ 3,758.923 μs ;  4,192.539 μs) | 
[ 4,192.539 μs ;  4,626.156 μs) | 
[ 4,626.156 μs ;  5,059.772 μs) | 
[ 5,059.772 μs ;  5,493.389 μs) | 
[ 5,493.389 μs ;  5,927.005 μs) | 
[ 5,927.005 μs ;  6,360.621 μs) | 
[ 6,360.621 μs ;  6,794.238 μs) | 
[ 6,794.238 μs ;  7,227.854 μs) | 
[ 7,227.854 μs ;  7,661.470 μs) | 
[ 7,661.470 μs ;  8,095.087 μs) | 
[ 8,095.087 μs ;  8,303.592 μs) | 
[ 8,303.592 μs ;  8,737.208 μs) | @
[ 8,737.208 μs ;  9,170.825 μs) | 
[ 9,170.825 μs ;  9,604.441 μs) | 
[ 9,604.441 μs ; 10,038.057 μs) | 
[10,038.057 μs ; 10,619.392 μs) | 
[10,619.392 μs ; 11,053.008 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-JHREOQ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

LaunchCount=2  RunStrategy=ColdStart  

| Method |     Mean |    Error |   StdDev |    Median |
|------- |---------:|---------:|---------:|----------:|
| Sha256 | 185.8 μs | 125.6 μs | 532.0 μs | 138.75 μs |
|    Md5 | 176.6 μs | 228.2 μs | 966.0 μs |  70.15 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MinIterationTime
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> The minimum observed iteration time is 43.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> The minimum observed iteration time is 20.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> It seems that the distribution can have several modes (mValue = 3.18)

// * Hints *
Outliers
  Md5VsSha256.Sha256: LaunchCount=2, RunStrategy=ColdStart -> 3 outliers were detected (390.00 μs..7.12 ms)
  Md5VsSha256.Md5: LaunchCount=2, RunStrategy=ColdStart    -> 5 outliers were detected (240.90 μs..10.84 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.84 sec), executed benchmarks: 2

Global total time: 00:00:59 (59.38 sec), executed benchmarks: 2
// * Artifacts cleanup *
